NEW,P.SYMBOL,P.DATE,CURRENCY,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,PEP,2020-06-11,USD,127.84,2021-06-11,126.99,-0.66,-0.0,2020-06-15,126.99,CLOSED,-0.66,-42.0,1.0,100.0
-,PX,2020-06-11,USD,0.18,2021-06-11,0.16,-11.11,-8.0,2020-06-16,0.16,CLOSED,-11.11,-560.0,1.0,100.0
-,TSLA,2020-06-11,USD,972.84,2021-06-11,954.05,-1.93,-1.0,2020-06-12,954.05,CLOSED,-1.93,-486.0,0.0,100.0
-,RIO,2020-06-11,USD,55.55,2021-06-11,53.56,-3.58,-2.0,2020-07-02,56.29,OPEN,1.33,16.0,6.0,-37.0
-,F,2020-06-11,USD,6.13,2021-06-11,5.59,-8.81,-6.0,2020-07-02,6.05,OPEN,-1.31,-16.0,6.0,15.0
-,MON,2020-06-11,USD,0.07,2021-06-11,0.03,-57.14,-39.0,2020-07-03,0.06,OPEN,-14.29,-164.0,6.0,25.0
-,MON,2020-06-11,USD,0.07,2021-06-11,0.03,-57.14,-39.0,2020-07-03,0.06,OPEN,-14.29,-164.0,6.0,25.0
-,MON,2020-06-11,USD,0.07,2021-06-11,0.03,-57.14,-39.0,2020-07-03,0.06,OPEN,-14.29,-164.0,6.0,25.0
-,MON,2020-06-11,USD,0.07,2021-06-11,0.03,-57.14,-39.0,2020-07-03,0.06,OPEN,-14.29,-164.0,6.0,25.0
-,O,2020-06-11,USD,57.88,2021-06-11,57.38,-0.86,-1.0,2020-07-02,61.1,OPEN,5.56,67.0,6.0,-644.0
-,O,2020-06-11,USD,57.88,2021-06-11,57.09,-1.36,-1.0,2020-07-02,61.1,OPEN,5.56,67.0,6.0,-408.0
-,O,2020-06-11,USD,57.88,2021-06-11,57.38,-0.86,-1.0,2020-07-02,61.1,OPEN,5.56,67.0,6.0,-644.0
-,O,2020-06-11,USD,57.88,2021-06-11,56.83,-1.81,-1.0,2020-07-02,61.1,OPEN,5.56,67.0,6.0,-307.0
