NEW,P.SYMBOL,P.DATE,CURRENCY,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,0700.HK,2020-07-13,HKD,541.0,2021-07-13,839.75,55.22,38.0,2020-09-30,511.5,OPEN,-5.45,-17.0,22.0,-10.0
-,0700.HK,2020-07-13,HKD,541.0,2021-07-13,837.76,54.85,38.0,2020-09-30,511.5,OPEN,-5.45,-17.0,22.0,-10.0
-,0700.HK,2020-07-13,HKD,541.0,2021-07-13,841.76,55.59,38.0,2020-09-30,511.5,OPEN,-5.45,-17.0,22.0,-10.0
-,1299.HK,2020-07-13,HKD,75.0,2021-07-13,87.59,16.79,12.0,2020-09-30,75.9,OPEN,1.2,4.0,22.0,7.0
-,1299.HK,2020-07-13,HKD,75.0,2021-07-13,88.35,17.8,12.0,2020-09-30,75.9,OPEN,1.2,4.0,22.0,7.0
-,1299.HK,2020-07-13,HKD,75.0,2021-07-13,86.87,15.83,11.0,2020-09-30,75.9,OPEN,1.2,4.0,22.0,8.0
-,9988.HK,2020-07-13,HKD,254.4,2021-07-13,339.2,33.33,23.0,2020-09-30,275.6,OPEN,8.33,27.0,22.0,25.0
-,9988.HK,2020-07-13,HKD,254.4,2021-07-13,337.99,32.86,23.0,2020-09-30,275.6,OPEN,8.33,27.0,22.0,25.0
-,9988.HK,2020-07-13,HKD,254.4,2021-07-13,325.31,27.87,19.0,2020-09-30,275.6,OPEN,8.33,27.0,22.0,30.0
-,9988.HK,2020-07-13,HKD,254.4,2021-07-13,339.2,33.33,23.0,2020-09-30,275.6,OPEN,8.33,27.0,22.0,25.0
-,9988.HK,2020-07-13,HKD,254.4,2021-07-13,335.81,32.0,22.0,2020-09-30,275.6,OPEN,8.33,27.0,22.0,26.0
-,9988.HK,2020-07-13,HKD,254.4,2021-07-13,338.67,33.13,23.0,2020-09-30,275.6,OPEN,8.33,27.0,22.0,25.0
-,2588.HK,2020-07-14,HKD,47.9,2021-07-14,55.49,15.85,11.0,2020-08-25,55.49,CLOSED,15.85,95.0,12.0,100.0
-,0345.HK,2020-07-14,HKD,29.9,2021-07-14,35.99,20.37,14.0,2020-09-30,30.05,OPEN,0.5,2.0,21.0,2.0
-,0345.HK,2020-07-14,HKD,29.9,2021-07-14,35.95,20.23,14.0,2020-09-30,30.05,OPEN,0.5,2.0,21.0,2.0
-,0345.HK,2020-07-14,HKD,29.9,2021-07-14,35.88,20.0,14.0,2020-09-30,30.05,OPEN,0.5,2.0,21.0,3.0
-,0700.HK,2020-07-14,HKD,525.0,2021-07-14,792.56,50.96,35.0,2020-09-30,511.5,OPEN,-2.57,-8.0,21.0,-5.0
-,2382.HK,2020-07-14,HKD,139.1,2021-07-14,201.97,45.2,31.0,2020-09-30,118.3,OPEN,-14.95,-48.0,21.0,-33.0
-,2588.HK,2020-07-15,HKD,47.8,2021-07-15,55.35,15.79,11.0,2020-08-25,55.35,CLOSED,15.79,97.0,11.0,100.0
-,2588.HK,2020-07-15,HKD,47.8,2021-07-15,55.09,15.25,11.0,2020-08-25,55.09,CLOSED,15.25,94.0,11.0,100.0
-,0700.HK,2020-07-15,HKD,543.0,2021-07-15,772.73,42.31,29.0,2020-09-30,511.5,OPEN,-5.8,-19.0,21.0,-14.0
-,1299.HK,2020-07-15,HKD,73.25,2021-07-15,86.23,17.72,12.0,2020-09-30,75.9,OPEN,3.62,12.0,21.0,20.0
-,2006.HK,2020-07-15,HKD,1.44,2021-07-15,1.73,20.14,14.0,2020-09-30,1.21,OPEN,-15.97,-52.0,21.0,-79.0
-,9988.HK,2020-07-15,HKD,243.4,2021-07-15,324.53,33.33,23.0,2020-09-30,275.6,OPEN,13.23,43.0,21.0,40.0
-,9988.HK,2020-07-15,HKD,243.4,2021-07-15,321.29,32.0,22.0,2020-09-30,275.6,OPEN,13.23,43.0,21.0,41.0
-,9988.HK,2020-07-15,HKD,243.4,2021-07-15,292.08,20.0,14.0,2020-09-30,275.6,OPEN,13.23,43.0,21.0,66.0
-,9988.HK,2020-07-15,HKD,243.4,2021-07-15,292.08,20.0,14.0,2020-09-30,275.6,OPEN,13.23,43.0,21.0,66.0
-,9988.HK,2020-07-15,HKD,243.4,2021-07-15,324.53,33.33,23.0,2020-09-30,275.6,OPEN,13.23,43.0,21.0,40.0
-,9988.HK,2020-07-15,HKD,243.4,2021-07-15,321.29,32.0,22.0,2020-09-30,275.6,OPEN,13.23,43.0,21.0,41.0
-,9988.HK,2020-07-15,HKD,243.4,2021-07-15,324.03,33.13,23.0,2020-09-30,275.6,OPEN,13.23,43.0,21.0,40.0
-,0345.HK,2020-07-16,HKD,29.6,2021-07-16,35.14,18.72,13.0,2020-09-30,30.05,OPEN,1.52,5.0,21.0,8.0
-,0345.HK,2020-07-16,HKD,29.6,2021-07-16,35.52,20.0,14.0,2020-09-30,30.05,OPEN,1.52,5.0,21.0,8.0
-,0700.HK,2020-07-16,HKD,513.0,2021-07-16,765.88,49.29,34.0,2020-09-30,511.5,OPEN,-0.29,-1.0,21.0,-1.0
-,1299.HK,2020-07-16,HKD,72.6,2021-07-16,84.59,16.52,11.0,2020-09-30,75.9,OPEN,4.55,15.0,21.0,28.0
-,9988.HK,2020-07-16,HKD,233.2,2021-07-16,301.22,29.17,20.0,2020-09-30,275.6,OPEN,18.18,60.0,21.0,62.0
-,9988.HK,2020-07-16,HKD,233.2,2021-07-16,298.2,27.87,19.0,2020-09-30,275.6,OPEN,18.18,60.0,21.0,65.0
-,9988.HK,2020-07-16,HKD,233.2,2021-07-16,300.83,29.0,20.0,2020-09-30,275.6,OPEN,18.18,60.0,21.0,63.0
-,0345.HK,2020-07-17,HKD,30.6,2021-07-17,36.33,18.73,13.0,2020-09-30,30.05,OPEN,-1.8,-6.0,21.0,-10.0
-,0345.HK,2020-07-17,HKD,30.6,2021-07-17,36.82,20.33,14.0,2020-09-30,30.05,OPEN,-1.8,-6.0,21.0,-9.0
-,0345.HK,2020-07-17,HKD,30.6,2021-07-17,36.79,20.23,14.0,2020-09-30,30.05,OPEN,-1.8,-6.0,21.0,-9.0
-,0345.HK,2020-07-17,HKD,30.6,2021-07-17,36.7,19.93,14.0,2020-09-30,30.05,OPEN,-1.8,-6.0,21.0,-9.0
-,0345.HK,2020-07-17,HKD,30.6,2021-07-17,36.84,20.39,14.0,2020-09-30,30.05,OPEN,-1.8,-6.0,21.0,-9.0
-,0700.HK,2020-07-17,HKD,521.0,2021-07-17,800.27,53.6,37.0,2020-09-30,511.5,OPEN,-1.82,-6.0,21.0,-3.0
-,0823.HK,2020-07-17,HKD,61.0,2021-07-17,71.85,17.79,12.0,2020-09-30,63.1,OPEN,3.44,12.0,21.0,19.0
-,1299.HK,2020-07-17,HKD,72.15,2021-07-17,84.21,16.72,12.0,2020-09-30,75.9,OPEN,5.2,17.0,21.0,31.0
-,1299.HK,2020-07-17,HKD,72.15,2021-07-17,84.87,17.63,12.0,2020-09-30,75.9,OPEN,5.2,17.0,21.0,29.0
-,9988.HK,2020-07-17,HKD,238.8,2021-07-17,308.05,29.0,20.0,2020-09-30,275.6,OPEN,15.41,52.0,21.0,53.0
-,0354.HK,2020-07-20,HKD,5.47,2021-07-20,6.63,21.21,15.0,2020-09-30,5.6,OPEN,2.38,8.0,20.0,11.0
-,0700.HK,2020-07-20,HKD,522.5,2021-07-20,812.86,55.57,38.0,2020-09-30,511.5,OPEN,-2.11,-7.0,20.0,-4.0
-,0700.HK,2020-07-20,HKD,522.5,2021-07-20,790.75,51.34,35.0,2020-09-30,511.5,OPEN,-2.11,-7.0,20.0,-4.0
-,0700.HK,2020-07-20,HKD,522.5,2021-07-20,809.11,54.85,38.0,2020-09-30,511.5,OPEN,-2.11,-7.0,20.0,-4.0
-,0700.HK,2020-07-20,HKD,522.5,2021-07-20,812.98,55.59,38.0,2020-09-30,511.5,OPEN,-2.11,-7.0,20.0,-4.0
-,0700.HK,2020-07-20,HKD,522.5,2021-07-20,791.17,51.42,36.0,2020-09-30,511.5,OPEN,-2.11,-7.0,20.0,-4.0
-,0700.HK,2020-07-20,HKD,522.5,2021-07-20,788.79,50.96,35.0,2020-09-30,511.5,OPEN,-2.11,-7.0,20.0,-4.0
-,1299.HK,2020-07-20,HKD,71.95,2021-07-20,84.63,17.62,12.0,2020-09-30,75.9,OPEN,5.49,19.0,20.0,31.0
-,1299.HK,2020-07-20,HKD,71.95,2021-07-20,84.63,17.62,12.0,2020-09-30,75.9,OPEN,5.49,19.0,20.0,31.0
-,1299.HK,2020-07-20,HKD,71.95,2021-07-20,84.31,17.18,12.0,2020-09-30,75.9,OPEN,5.49,19.0,20.0,32.0
-,1299.HK,2020-07-20,HKD,71.95,2021-07-20,84.72,17.75,12.0,2020-09-30,75.9,OPEN,5.49,19.0,20.0,31.0
-,2282.HK,2020-07-20,HKD,9.68,2021-07-20,11.62,20.04,14.0,2020-09-30,9.61,OPEN,-0.72,-3.0,20.0,-4.0
-,9988.HK,2020-07-20,HKD,239.6,2021-07-20,306.39,27.88,19.0,2020-09-30,275.6,OPEN,15.03,53.0,20.0,54.0
-,9988.HK,2020-07-20,HKD,239.6,2021-07-20,318.97,33.13,23.0,2020-09-30,275.6,OPEN,15.03,53.0,20.0,45.0
-,0345.HK,2020-07-21,HKD,31.0,2021-07-21,36.8,18.71,13.0,2020-09-30,30.05,OPEN,-3.06,-11.0,19.0,-16.0
-,0700.HK,2020-07-21,HKD,564.0,2021-07-21,828.01,46.81,32.0,2020-09-30,511.5,OPEN,-9.31,-33.0,19.0,-20.0
-,0700.HK,2020-07-21,HKD,564.0,2021-07-21,873.37,54.85,38.0,2020-09-30,511.5,OPEN,-9.31,-33.0,19.0,-17.0
-,0700.HK,2020-07-21,HKD,564.0,2021-07-21,841.95,49.28,34.0,2020-09-30,511.5,OPEN,-9.31,-33.0,19.0,-19.0
-,1299.HK,2020-07-21,HKD,73.25,2021-07-21,85.35,16.52,11.0,2020-09-30,75.9,OPEN,3.62,13.0,19.0,22.0
-,9988.HK,2020-07-21,HKD,257.0,2021-07-21,313.03,21.8,15.0,2020-09-30,275.6,OPEN,7.24,26.0,19.0,33.0
-,9988.HK,2020-07-21,HKD,257.0,2021-07-21,331.53,29.0,20.0,2020-09-30,275.6,OPEN,7.24,26.0,19.0,25.0
-,0700.HK,2020-07-22,HKD,539.0,2021-07-22,791.3,46.81,32.0,2020-09-30,511.5,OPEN,-5.1,-18.0,19.0,-11.0
-,0700.HK,2020-07-22,HKD,539.0,2021-07-22,885.76,64.33,44.0,2020-09-30,511.5,OPEN,-5.1,-18.0,19.0,-8.0
-,2382.HK,2020-07-22,HKD,135.1,2021-07-22,205.24,51.92,36.0,2020-09-30,118.3,OPEN,-12.44,-45.0,19.0,-24.0
-,2382.HK,2020-07-22,HKD,135.1,2021-07-22,251.4,86.08,59.0,2020-09-30,118.3,OPEN,-12.44,-45.0,19.0,-14.0
-,3969.HK,2020-07-22,HKD,3.63,2021-07-22,4.43,22.04,15.0,2020-09-30,2.54,OPEN,-30.03,-108.0,19.0,-136.0
-,8083.HK,2020-07-22,HKD,1.7,2021-07-22,2.04,20.0,14.0,2020-09-30,1.58,OPEN,-7.06,-25.0,19.0,-35.0
-,1211.HK,2020-07-23,HKD,77.7,2021-07-23,101.2,30.24,21.0,2020-09-16,101.2,CLOSED,30.24,139.0,15.0,100.0
-,0345.HK,2020-07-23,HKD,30.45,2021-07-23,36.56,20.07,14.0,2020-09-30,30.05,OPEN,-1.31,-5.0,19.0,-7.0
-,0345.HK,2020-07-23,HKD,30.45,2021-07-23,36.45,19.7,14.0,2020-09-30,30.05,OPEN,-1.31,-5.0,19.0,-7.0
-,0345.HK,2020-07-23,HKD,30.45,2021-07-23,36.34,19.34,13.0,2020-09-30,30.05,OPEN,-1.31,-5.0,19.0,-7.0
-,0345.HK,2020-07-23,HKD,30.45,2021-07-23,36.21,18.92,13.0,2020-09-30,30.05,OPEN,-1.31,-5.0,19.0,-7.0
-,0345.HK,2020-07-23,HKD,30.45,2021-07-23,36.35,19.38,13.0,2020-09-30,30.05,OPEN,-1.31,-5.0,19.0,-7.0
-,0700.HK,2020-07-23,HKD,548.0,2021-07-23,841.74,53.6,37.0,2020-09-30,511.5,OPEN,-6.66,-24.0,19.0,-12.0
-,0700.HK,2020-07-23,HKD,548.0,2021-07-23,827.33,50.97,35.0,2020-09-30,511.5,OPEN,-6.66,-24.0,19.0,-13.0
-,1299.HK,2020-07-23,HKD,72.65,2021-07-23,85.49,17.67,12.0,2020-09-30,75.9,OPEN,4.47,16.0,19.0,25.0
-,9988.HK,2020-07-23,HKD,245.4,2021-07-23,327.2,33.33,23.0,2020-09-30,275.6,OPEN,12.31,45.0,19.0,37.0
-,9988.HK,2020-07-23,HKD,245.4,2021-07-23,326.03,32.86,23.0,2020-09-30,275.6,OPEN,12.31,45.0,19.0,37.0
-,9988.HK,2020-07-23,HKD,245.4,2021-07-23,327.2,33.33,23.0,2020-09-30,275.6,OPEN,12.31,45.0,19.0,37.0
-,9988.HK,2020-07-23,HKD,245.4,2021-07-23,323.93,32.0,22.0,2020-09-30,275.6,OPEN,12.31,45.0,19.0,38.0
-,9988.HK,2020-07-23,HKD,245.4,2021-07-23,326.69,33.13,23.0,2020-09-30,275.6,OPEN,12.31,45.0,19.0,37.0
-,0293.HK,2020-07-27,HKD,5.47,2021-07-27,6.89,25.96,18.0,2020-09-30,5.35,OPEN,-2.19,-8.0,18.0,-8.0
-,1299.HK,2020-07-27,HKD,73.05,2021-07-27,85.93,17.63,12.0,2020-09-30,75.9,OPEN,3.9,15.0,18.0,22.0
-,1299.HK,2020-07-27,HKD,73.05,2021-07-27,85.89,17.58,12.0,2020-09-30,75.9,OPEN,3.9,15.0,18.0,22.0
-,1299.HK,2020-07-27,HKD,73.05,2021-07-27,85.92,17.62,12.0,2020-09-30,75.9,OPEN,3.9,15.0,18.0,22.0
-,1299.HK,2020-07-27,HKD,73.05,2021-07-27,85.6,17.18,12.0,2020-09-30,75.9,OPEN,3.9,15.0,18.0,23.0
-,1299.HK,2020-07-27,HKD,73.05,2021-07-27,85.96,17.67,12.0,2020-09-30,75.9,OPEN,3.9,15.0,18.0,22.0
-,2382.HK,2020-07-27,HKD,141.2,2021-07-27,218.42,54.69,38.0,2020-09-30,118.3,OPEN,-16.22,-63.0,18.0,-30.0
-,8083.HK,2020-07-27,HKD,1.52,2021-07-27,2.37,55.92,39.0,2020-09-30,1.58,OPEN,3.95,15.0,18.0,7.0
-,9988.HK,2020-07-27,HKD,238.4,2021-07-27,317.37,33.12,23.0,2020-09-30,275.6,OPEN,15.6,60.0,18.0,47.0
-,1293.HK,2020-07-28,HKD,1.19,2021-07-28,1.43,20.17,14.0,2020-08-04,1.43,CLOSED,20.17,726.0,2.0,100.0
-,1798.HK,2020-07-28,HKD,0.94,2021-07-28,1.13,20.21,14.0,2020-08-03,1.13,CLOSED,20.21,849.0,2.0,100.0
-,2588.HK,2020-07-28,HKD,45.15,2021-07-28,52.28,15.79,11.0,2020-08-21,52.28,CLOSED,15.79,166.0,7.0,100.0
-,0345.HK,2020-07-28,HKD,30.65,2021-07-28,36.8,20.07,14.0,2020-09-30,30.05,OPEN,-1.96,-8.0,18.0,-10.0
-,0345.HK,2020-07-28,HKD,30.65,2021-07-28,36.69,19.71,14.0,2020-09-30,30.05,OPEN,-1.96,-8.0,18.0,-10.0
-,0345.HK,2020-07-28,HKD,30.65,2021-07-28,36.58,19.35,13.0,2020-09-30,30.05,OPEN,-1.96,-8.0,18.0,-10.0
-,0345.HK,2020-07-28,HKD,30.65,2021-07-28,36.44,18.89,13.0,2020-09-30,30.05,OPEN,-1.96,-8.0,18.0,-10.0
-,0345.HK,2020-07-28,HKD,30.65,2021-07-28,36.59,19.38,13.0,2020-09-30,30.05,OPEN,-1.96,-8.0,18.0,-10.0
-,2382.HK,2020-07-28,HKD,144.8,2021-07-28,223.99,54.69,38.0,2020-09-30,118.3,OPEN,-18.3,-72.0,18.0,-33.0
-,9988.HK,2020-07-28,HKD,244.6,2021-07-28,326.13,33.33,23.0,2020-09-30,275.6,OPEN,12.67,50.0,18.0,38.0
-,9988.HK,2020-07-28,HKD,244.6,2021-07-28,326.13,33.33,23.0,2020-09-30,275.6,OPEN,12.67,50.0,18.0,38.0
-,9988.HK,2020-07-28,HKD,244.6,2021-07-28,322.87,32.0,22.0,2020-09-30,275.6,OPEN,12.67,50.0,18.0,40.0
-,9988.HK,2020-07-28,HKD,244.6,2021-07-28,322.06,31.67,22.0,2020-09-30,275.6,OPEN,12.67,50.0,18.0,40.0
-,9988.HK,2020-07-28,HKD,244.6,2021-07-28,325.62,33.12,23.0,2020-09-30,275.6,OPEN,12.67,50.0,18.0,38.0
-,0017.HK,2020-07-29,HKD,36.6,2021-07-29,64.17,75.33,52.0,2020-09-30,37.5,OPEN,2.46,10.0,17.0,3.0
-,0342.HK,2020-07-29,HKD,0.71,2021-07-29,1.11,56.34,39.0,2020-09-30,0.69,OPEN,-2.82,-11.0,17.0,-5.0
-,0345.HK,2020-07-29,HKD,30.5,2021-07-29,36.19,18.66,13.0,2020-09-30,30.05,OPEN,-1.48,-6.0,17.0,-8.0
-,0700.HK,2020-07-29,HKD,541.5,2021-07-29,844.43,55.94,39.0,2020-09-30,511.5,OPEN,-5.54,-22.0,17.0,-10.0
-,1299.HK,2020-07-29,HKD,72.6,2021-07-29,85.01,17.09,12.0,2020-09-30,75.9,OPEN,4.55,18.0,17.0,27.0
-,2382.HK,2020-07-29,HKD,145.3,2021-07-29,210.97,45.2,31.0,2020-09-30,118.3,OPEN,-18.58,-74.0,17.0,-41.0
-,9988.HK,2020-07-29,HKD,243.0,2021-07-29,319.95,31.67,22.0,2020-09-30,275.6,OPEN,13.42,54.0,17.0,42.0
-,9988.HK,2020-07-29,HKD,243.0,2021-07-29,323.49,33.12,23.0,2020-09-30,275.6,OPEN,13.42,54.0,17.0,41.0
-,0345.HK,2020-07-30,HKD,30.35,2021-07-30,36.39,19.9,14.0,2020-09-30,30.05,OPEN,-0.99,-4.0,17.0,-5.0
-,0700.HK,2020-07-30,HKD,535.0,2021-07-30,785.37,46.8,32.0,2020-09-30,511.5,OPEN,-4.39,-18.0,17.0,-9.0
-,0700.HK,2020-07-30,HKD,535.0,2021-07-30,798.64,49.28,34.0,2020-09-30,511.5,OPEN,-4.39,-18.0,17.0,-9.0
-,1299.HK,2020-07-30,HKD,70.85,2021-07-30,82.6,16.58,11.0,2020-09-30,75.9,OPEN,7.13,29.0,17.0,43.0
-,2382.HK,2020-07-30,HKD,144.5,2021-07-30,219.52,51.92,36.0,2020-09-30,118.3,OPEN,-18.13,-74.0,17.0,-35.0
-,9988.HK,2020-07-30,HKD,244.8,2021-07-30,325.89,33.12,23.0,2020-09-30,275.6,OPEN,12.58,51.0,17.0,38.0
-,1299.HK,2020-07-31,HKD,70.05,2021-07-31,82.4,17.63,12.0,2020-08-31,82.4,CLOSED,17.63,143.0,8.0,100.0
-,1299.HK,2020-07-31,HKD,70.05,2021-07-31,82.28,17.46,12.0,2020-08-31,82.28,CLOSED,17.46,142.0,8.0,100.0
-,1299.HK,2020-07-31,HKD,70.05,2021-07-31,82.39,17.62,12.0,2020-08-31,82.39,CLOSED,17.62,143.0,8.0,100.0
-,1299.HK,2020-07-31,HKD,70.05,2021-07-31,82.08,17.17,12.0,2020-08-31,82.08,CLOSED,17.17,140.0,8.0,100.0
-,1299.HK,2020-07-31,HKD,70.05,2021-07-31,82.38,17.6,12.0,2020-08-31,82.38,CLOSED,17.6,143.0,8.0,100.0
-,0345.HK,2020-07-31,HKD,29.45,2021-07-31,34.95,18.68,13.0,2020-09-30,30.05,OPEN,2.04,8.0,17.0,11.0
-,0345.HK,2020-07-31,HKD,29.45,2021-07-31,35.41,20.24,14.0,2020-09-30,30.05,OPEN,2.04,8.0,17.0,10.0
-,0345.HK,2020-07-31,HKD,29.45,2021-07-31,35.31,19.9,14.0,2020-09-30,30.05,OPEN,2.04,8.0,17.0,10.0
-,0345.HK,2020-07-31,HKD,29.45,2021-07-31,35.31,19.9,14.0,2020-09-30,30.05,OPEN,2.04,8.0,17.0,10.0
-,0345.HK,2020-07-31,HKD,29.45,2021-07-31,35.44,20.34,14.0,2020-09-30,30.05,OPEN,2.04,8.0,17.0,10.0
-,0700.HK,2020-07-31,HKD,534.0,2021-07-31,788.75,47.71,33.0,2020-09-30,511.5,OPEN,-4.21,-17.0,17.0,-9.0
-,9988.HK,2020-07-31,HKD,246.0,2021-07-31,317.75,29.17,20.0,2020-09-30,275.6,OPEN,12.03,50.0,17.0,41.0
-,9988.HK,2020-07-31,HKD,246.0,2021-07-31,317.34,29.0,20.0,2020-09-30,275.6,OPEN,12.03,50.0,17.0,41.0
-,1299.HK,2020-08-03,HKD,69.35,2021-08-03,80.85,16.58,11.0,2020-08-28,80.85,CLOSED,16.58,167.0,7.0,100.0
-,0345.HK,2020-08-03,HKD,29.45,2021-08-03,35.35,20.03,14.0,2020-09-30,30.05,OPEN,2.04,9.0,16.0,10.0
-,0345.HK,2020-08-03,HKD,29.45,2021-08-03,35.23,19.63,14.0,2020-09-30,30.05,OPEN,2.04,9.0,16.0,10.0
-,0345.HK,2020-08-03,HKD,29.45,2021-08-03,35.13,19.29,13.0,2020-09-30,30.05,OPEN,2.04,9.0,16.0,11.0
-,0345.HK,2020-08-03,HKD,29.45,2021-08-03,34.99,18.81,13.0,2020-09-30,30.05,OPEN,2.04,9.0,16.0,11.0
-,0345.HK,2020-08-03,HKD,29.45,2021-08-03,35.14,19.32,13.0,2020-09-30,30.05,OPEN,2.04,9.0,16.0,11.0
-,0388.HK,2020-08-03,HKD,371.2,2021-08-03,481.39,29.68,20.0,2020-09-30,361.8,OPEN,-2.53,-11.0,16.0,-9.0
-,9988.HK,2020-08-03,HKD,245.6,2021-08-03,314.06,27.87,19.0,2020-09-30,275.6,OPEN,12.21,53.0,16.0,44.0
-,9988.HK,2020-08-03,HKD,245.6,2021-08-03,323.37,31.67,22.0,2020-09-30,275.6,OPEN,12.21,53.0,16.0,39.0
-,9988.HK,2020-08-03,HKD,245.6,2021-08-03,326.96,33.13,23.0,2020-09-30,275.6,OPEN,12.21,53.0,16.0,37.0
-,0345.HK,2020-08-04,HKD,29.3,2021-08-04,34.76,18.63,13.0,2020-09-30,30.05,OPEN,2.56,11.0,16.0,14.0
-,0345.HK,2020-08-04,HKD,29.3,2021-08-04,34.52,17.82,12.0,2020-09-30,30.05,OPEN,2.56,11.0,16.0,14.0
-,0700.HK,2020-08-04,HKD,550.0,2021-08-04,830.21,50.95,35.0,2020-09-30,511.5,OPEN,-7.0,-31.0,16.0,-14.0
-,2338.HK,2020-08-04,HKD,17.28,2021-08-04,23.33,35.01,24.0,2020-09-30,15.52,OPEN,-10.19,-45.0,16.0,-29.0
-,2382.HK,2020-08-04,HKD,146.0,2021-08-04,211.99,45.2,31.0,2020-09-30,118.3,OPEN,-18.97,-84.0,16.0,-42.0
-,9988.HK,2020-08-04,HKD,253.8,2021-08-04,327.83,29.17,20.0,2020-09-30,275.6,OPEN,8.59,38.0,16.0,29.0
-,9988.HK,2020-08-04,HKD,253.8,2021-08-04,324.55,27.88,19.0,2020-09-30,275.6,OPEN,8.59,38.0,16.0,31.0
-,9988.HK,2020-08-04,HKD,253.8,2021-08-04,327.4,29.0,20.0,2020-09-30,275.6,OPEN,8.59,38.0,16.0,30.0
-,9988.HK,2020-08-04,HKD,253.8,2021-08-04,304.56,20.0,14.0,2020-09-30,275.6,OPEN,8.59,38.0,16.0,43.0
-,0345.HK,2020-08-05,HKD,29.55,2021-08-05,34.81,17.8,12.0,2020-09-30,30.05,OPEN,1.69,8.0,15.0,10.0
-,0700.HK,2020-08-05,HKD,561.0,2021-08-05,798.35,42.31,29.0,2020-09-30,511.5,OPEN,-8.82,-40.0,15.0,-21.0
-,1299.HK,2020-08-05,HKD,71.95,2021-08-05,83.88,16.58,11.0,2020-09-30,75.9,OPEN,5.49,25.0,15.0,33.0
-,2382.HK,2020-08-05,HKD,149.5,2021-08-05,227.11,51.91,36.0,2020-09-30,118.3,OPEN,-20.87,-94.0,15.0,-40.0
-,9988.HK,2020-08-05,HKD,255.8,2021-08-05,341.07,33.33,23.0,2020-09-30,275.6,OPEN,7.74,35.0,15.0,23.0
-,9988.HK,2020-08-05,HKD,255.8,2021-08-05,315.49,23.33,16.0,2020-09-30,275.6,OPEN,7.74,35.0,15.0,33.0
-,9988.HK,2020-08-05,HKD,255.8,2021-08-05,306.96,20.0,14.0,2020-09-30,275.6,OPEN,7.74,35.0,15.0,39.0
-,9988.HK,2020-08-05,HKD,255.8,2021-08-05,328.06,28.25,20.0,2020-09-30,275.6,OPEN,7.74,35.0,15.0,27.0
-,9988.HK,2020-08-05,HKD,255.8,2021-08-05,339.85,32.86,23.0,2020-09-30,275.6,OPEN,7.74,35.0,15.0,24.0
-,9988.HK,2020-08-05,HKD,255.8,2021-08-05,341.07,33.33,23.0,2020-09-30,275.6,OPEN,7.74,35.0,15.0,23.0
-,9988.HK,2020-08-05,HKD,255.8,2021-08-05,340.53,33.12,23.0,2020-09-30,275.6,OPEN,7.74,35.0,15.0,23.0
-,9988.HK,2020-08-05,HKD,255.8,2021-08-05,306.96,20.0,14.0,2020-09-30,275.6,OPEN,7.74,35.0,15.0,39.0
-,0345.HK,2020-08-06,HKD,29.45,2021-08-06,35.23,19.63,14.0,2020-09-30,30.05,OPEN,2.04,9.0,15.0,10.0
-,0345.HK,2020-08-06,HKD,29.45,2021-08-06,35.14,19.32,13.0,2020-09-30,30.05,OPEN,2.04,9.0,15.0,11.0
-,0700.HK,2020-08-06,HKD,555.5,2021-08-06,912.87,64.33,44.0,2020-09-30,511.5,OPEN,-7.92,-36.0,15.0,-12.0
-,1299.HK,2020-08-06,HKD,71.25,2021-08-06,83.07,16.59,11.0,2020-09-30,75.9,OPEN,6.53,30.0,15.0,39.0
-,2382.HK,2020-08-06,HKD,147.5,2021-08-06,206.61,40.07,28.0,2020-09-30,118.3,OPEN,-19.8,-91.0,15.0,-49.0
-,9988.HK,2020-08-06,HKD,257.0,2021-08-06,342.67,33.33,23.0,2020-09-30,275.6,OPEN,7.24,33.0,15.0,22.0
-,9988.HK,2020-08-06,HKD,257.0,2021-08-06,341.44,32.86,23.0,2020-09-30,275.6,OPEN,7.24,33.0,15.0,22.0
-,9988.HK,2020-08-06,HKD,257.0,2021-08-06,342.67,33.33,23.0,2020-09-30,275.6,OPEN,7.24,33.0,15.0,22.0
-,9988.HK,2020-08-06,HKD,257.0,2021-08-06,342.13,33.12,23.0,2020-09-30,275.6,OPEN,7.24,33.0,15.0,22.0
-,2588.HK,2020-08-07,HKD,44.95,2021-08-07,52.05,15.8,11.0,2020-08-21,52.05,CLOSED,15.8,284.0,4.0,100.0
-,0345.HK,2020-08-07,HKD,28.65,2021-08-07,33.99,18.64,13.0,2020-09-30,30.05,OPEN,4.89,23.0,15.0,26.0
-,0700.HK,2020-08-07,HKD,527.5,2021-08-07,819.46,55.35,38.0,2020-09-30,511.5,OPEN,-3.03,-14.0,15.0,-5.0
-,0883.HK,2020-08-07,HKD,8.49,2021-08-07,10.82,27.44,19.0,2020-09-30,7.47,OPEN,-12.01,-56.0,15.0,-44.0
-,9988.HK,2020-08-07,HKD,249.2,2021-08-07,321.88,29.17,20.0,2020-09-30,275.6,OPEN,10.59,49.0,15.0,36.0
-,0345.HK,2020-08-10,HKD,28.6,2021-08-10,33.69,17.8,12.0,2020-09-30,30.05,OPEN,5.07,25.0,14.0,28.0
