NEW,P.SYMBOL,P.DATE,CURRENCY,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,PEP,2020-06-11,USD,127.84,2021-06-11,126.99,-0.66,-0.0,2020-06-15,126.99,CLOSED,-0.66,-42.0,1.0,100.0
-,PX,2020-06-11,USD,0.18,2021-06-11,0.16,-11.11,-8.0,2020-06-16,0.16,CLOSED,-11.11,-560.0,1.0,100.0
-,TSLA,2020-06-11,USD,972.84,2021-06-11,954.05,-1.93,-1.0,2020-06-12,954.05,CLOSED,-1.93,-486.0,0.0,100.0
-,ASX-CSR,2020-06-11,AUD,3.86,2021-06-11,1.71,-55.7,-38.0,2020-07-07,3.65,OPEN,-5.44,-53.0,7.0,10.0
-,RIO,2020-06-11,USD,55.55,2021-06-11,53.56,-3.58,-2.0,2020-07-07,56.91,OPEN,2.45,24.0,7.0,-68.0
-,F,2020-06-11,USD,6.13,2021-06-11,5.59,-8.81,-6.0,2020-07-07,6.12,OPEN,-0.16,-2.0,7.0,2.0
-,MON,2020-06-11,USD,0.07,2021-06-11,0.03,-57.14,-39.0,2020-07-03,0.06,OPEN,-14.29,-164.0,6.0,25.0
-,MON,2020-06-11,USD,0.07,2021-06-11,0.03,-57.14,-39.0,2020-07-03,0.06,OPEN,-14.29,-164.0,6.0,25.0
-,MON,2020-06-11,USD,0.07,2021-06-11,0.03,-57.14,-39.0,2020-07-03,0.06,OPEN,-14.29,-164.0,6.0,25.0
-,MON,2020-06-11,USD,0.07,2021-06-11,0.03,-57.14,-39.0,2020-07-03,0.06,OPEN,-14.29,-164.0,6.0,25.0
-,O,2020-06-11,USD,57.88,2021-06-11,57.38,-0.86,-1.0,2020-07-07,58.57,OPEN,1.19,12.0,7.0,-138.0
-,O,2020-06-11,USD,57.88,2021-06-11,57.09,-1.36,-1.0,2020-07-07,58.57,OPEN,1.19,12.0,7.0,-87.0
-,O,2020-06-11,USD,57.88,2021-06-11,57.38,-0.86,-1.0,2020-07-07,58.57,OPEN,1.19,12.0,7.0,-138.0
-,O,2020-06-11,USD,57.88,2021-06-11,56.83,-1.81,-1.0,2020-07-07,58.57,OPEN,1.19,12.0,7.0,-66.0
-,ASX-LNK,2020-06-12,AUD,4.42,2021-06-12,4.12,-6.79,-5.0,2020-06-25,4.12,CLOSED,-6.79,-132.0,4.0,100.0
-,ASX-SCG,2020-06-12,AUD,2.31,2021-06-12,2.21,-4.33,-3.0,2020-06-15,2.21,CLOSED,-4.33,-364.0,1.0,100.0
-,ASX-SCG,2020-06-12,AUD,2.31,2021-06-12,2.2,-4.76,-3.0,2020-06-15,2.2,CLOSED,-4.76,-400.0,1.0,100.0
-,ASX-SCG,2020-06-12,AUD,2.31,2021-06-12,2.21,-4.33,-3.0,2020-06-15,2.21,CLOSED,-4.33,-364.0,1.0,100.0
-,ASX-SGR,2020-06-12,AUD,3.27,2021-06-12,3.09,-5.5,-4.0,2020-06-15,3.09,CLOSED,-5.5,-462.0,1.0,100.0
-,ASX-VCX,2020-06-12,AUD,1.6,2021-06-12,1.57,-1.88,-1.0,2020-06-15,1.57,CLOSED,-1.88,-158.0,1.0,100.0
-,0400.HK,2020-06-12,HKD,0.82,2021-06-12,0.8,-2.44,-2.0,2020-06-15,0.8,CLOSED,-2.44,-205.0,1.0,100.0
-,0880.HK,2020-06-12,HKD,9.29,2021-06-12,8.77,-5.6,-4.0,2020-06-15,8.77,CLOSED,-5.6,-470.0,1.0,100.0
-,0941.HK,2020-06-12,HKD,54.95,2021-06-12,54.31,-1.16,-1.0,2020-06-15,54.31,CLOSED,-1.16,-97.0,1.0,100.0
-,1029.HK,2020-06-12,HKD,0.09,2021-06-12,0.08,-11.11,-8.0,2020-06-23,0.08,CLOSED,-11.11,-255.0,3.0,100.0
-,1200.HK,2020-06-12,HKD,0.86,2021-06-12,0.78,-9.3,-6.0,2020-06-30,0.78,CLOSED,-9.3,-130.0,5.0,100.0
-,0400.HK,2020-06-12,HKD,0.82,2021-06-12,0.7,-14.63,-10.0,2020-07-07,1.29,OPEN,57.32,578.0,7.0,-392.0
-,0400.HK,2020-06-12,HKD,0.82,2021-06-12,0.75,-8.54,-6.0,2020-07-07,1.29,OPEN,57.32,578.0,7.0,-671.0
-,0400.HK,2020-06-12,HKD,0.82,2021-06-12,0.66,-19.51,-13.0,2020-07-07,1.29,OPEN,57.32,578.0,7.0,-294.0
-,0400.HK,2020-06-12,HKD,0.82,2021-06-12,0.73,-10.98,-8.0,2020-07-07,1.29,OPEN,57.32,578.0,7.0,-522.0
-,0434.HK,2020-06-12,HKD,0.75,2021-06-12,0.56,-25.33,-17.0,2020-07-07,0.78,OPEN,4.0,40.0,7.0,-16.0
-,0434.HK,2020-06-12,HKD,0.75,2021-06-12,0.52,-30.67,-21.0,2020-07-07,0.78,OPEN,4.0,40.0,7.0,-13.0
-,0434.HK,2020-06-12,HKD,0.75,2021-06-12,0.55,-26.67,-18.0,2020-07-07,0.78,OPEN,4.0,40.0,7.0,-15.0
-,0802.HK,2020-06-12,HKD,0.08,2021-06-12,0.06,-25.0,-17.0,2020-07-07,0.08,OPEN,0.0,0.0,7.0,-0.0
-,0802.HK,2020-06-12,HKD,0.08,2021-06-12,0.06,-25.0,-17.0,2020-07-07,0.08,OPEN,0.0,0.0,7.0,-0.0
-,1029.HK,2020-06-12,HKD,0.09,2021-06-12,0.07,-22.22,-15.0,2020-07-07,0.09,OPEN,0.0,0.0,7.0,-0.0
-,1251.HK,2020-06-12,HKD,0.32,2021-06-12,0.29,-9.38,-6.0,2020-07-07,0.33,OPEN,3.13,32.0,7.0,-33.0
-,1251.HK,2020-06-12,HKD,0.32,2021-06-12,0.25,-21.88,-15.0,2020-07-07,0.33,OPEN,3.13,32.0,7.0,-14.0
-,1251.HK,2020-06-12,HKD,0.32,2021-06-12,0.25,-21.88,-15.0,2020-07-07,0.33,OPEN,3.13,32.0,7.0,-14.0
-,1293.HK,2020-06-12,HKD,1.26,2021-06-12,0.97,-23.02,-16.0,2020-07-07,1.32,OPEN,4.76,48.0,7.0,-21.0
-,1293.HK,2020-06-12,HKD,1.26,2021-06-12,1.03,-18.25,-13.0,2020-07-07,1.32,OPEN,4.76,48.0,7.0,-26.0
-,1293.HK,2020-06-12,HKD,1.26,2021-06-12,1.03,-18.25,-13.0,2020-07-07,1.32,OPEN,4.76,48.0,7.0,-26.0
-,1293.HK,2020-06-12,HKD,1.26,2021-06-12,1.09,-13.49,-9.0,2020-07-07,1.32,OPEN,4.76,48.0,7.0,-35.0
-,1293.HK,2020-06-12,HKD,1.26,2021-06-12,0.96,-23.81,-16.0,2020-07-07,1.32,OPEN,4.76,48.0,7.0,-20.0
-,1293.HK,2020-06-12,HKD,1.26,2021-06-12,1.05,-16.67,-12.0,2020-07-07,1.32,OPEN,4.76,48.0,7.0,-29.0
-,1297.HK,2020-06-12,HKD,0.94,2021-06-12,0.76,-19.15,-13.0,2020-07-07,1.34,OPEN,42.55,429.0,7.0,-222.0
-,1297.HK,2020-06-12,HKD,0.94,2021-06-12,0.91,-3.19,-2.0,2020-07-07,1.34,OPEN,42.55,429.0,7.0,-1333.0
-,1680.HK,2020-06-12,HKD,1.08,2021-06-12,0.93,-13.89,-10.0,2020-07-07,1.04,OPEN,-3.7,-37.0,7.0,27.0
-,1816.HK,2020-06-12,HKD,1.67,2021-06-12,1.45,-13.17,-9.0,2020-07-07,1.73,OPEN,3.59,36.0,7.0,-27.0
-,1970.HK,2020-06-12,HKD,12.62,2021-06-12,9.31,-26.23,-18.0,2020-07-07,11.58,OPEN,-8.24,-83.0,7.0,31.0
-,2012.HK,2020-06-12,HKD,2.58,2021-06-12,1.48,-42.64,-29.0,2020-07-07,2.5,OPEN,-3.1,-31.0,7.0,7.0
-,2012.HK,2020-06-12,HKD,2.58,2021-06-12,1.39,-46.12,-32.0,2020-07-07,2.5,OPEN,-3.1,-31.0,7.0,7.0
-,3969.HK,2020-06-12,HKD,3.48,2021-06-12,3.23,-7.18,-5.0,2020-07-07,3.77,OPEN,8.33,84.0,7.0,-116.0
-,3969.HK,2020-06-12,HKD,3.48,2021-06-12,3.25,-6.61,-5.0,2020-07-07,3.77,OPEN,8.33,84.0,7.0,-126.0
-,3969.HK,2020-06-12,HKD,3.48,2021-06-12,3.18,-8.62,-6.0,2020-07-07,3.77,OPEN,8.33,84.0,7.0,-97.0
-,3969.HK,2020-06-12,HKD,3.48,2021-06-12,3.24,-6.9,-5.0,2020-07-07,3.77,OPEN,8.33,84.0,7.0,-121.0
-,3969.HK,2020-06-12,HKD,3.48,2021-06-12,3.22,-7.47,-5.0,2020-07-07,3.77,OPEN,8.33,84.0,7.0,-112.0
-,3969.HK,2020-06-12,HKD,3.48,2021-06-12,3.18,-8.62,-6.0,2020-07-07,3.77,OPEN,8.33,84.0,7.0,-97.0
-,ASX-CSR,2020-06-19,AUD,3.61,2021-06-19,2.89,-19.94,-14.0,2020-07-07,3.65,OPEN,1.11,16.0,5.0,-6.0
-,ASX-FMG,2020-06-23,AUD,14.01,2021-06-23,12.38,-11.63,-8.0,2020-07-07,14.8,OPEN,5.64,102.0,4.0,-48.0
-,ASX-FMG,2020-06-24,AUD,14.15,2021-06-24,12.5,-11.66,-8.0,2020-07-07,14.8,OPEN,4.59,89.0,4.0,-39.0
-,ASX-FMG,2020-06-25,AUD,13.87,2021-06-25,12.25,-11.68,-8.0,2020-07-07,14.8,OPEN,6.71,141.0,3.0,-57.0
