NEW,P.SYMBOL,P.DATE,CURRENCY,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,DHR,2020-06-09,USD,169.45,2021-06-09,196.98,16.25,11.0,2020-07-22,196.98,CLOSED,16.25,95.0,12.0,100.0
-,DHR,2020-06-09,USD,169.45,2021-06-09,199.74,17.88,12.0,2020-07-23,199.74,CLOSED,17.88,102.0,12.0,100.0
-,DHR,2020-06-09,USD,169.45,2021-06-09,200.48,18.31,13.0,2020-07-23,200.48,CLOSED,18.31,105.0,12.0,100.0
-,DHR,2020-06-09,USD,169.45,2021-06-09,201.37,18.84,13.0,2020-07-23,201.37,CLOSED,18.84,108.0,12.0,100.0
-,FB,2020-06-09,USD,238.67,2021-06-09,322.94,35.31,24.0,2020-07-24,230.71,OPEN,-3.34,-19.0,12.0,-9.0
-,DHR,2020-06-09,USD,169.45,2021-06-09,203.56,20.13,14.0,2020-07-24,195.27,OPEN,15.24,85.0,12.0,76.0
-,ASX-RMD,2020-06-10,AUD,23.22,2021-06-10,28.96,24.72,17.0,2020-07-21,28.96,CLOSED,24.72,152.0,11.0,100.0
-,ASX-A2M,2020-06-10,AUD,17.99,2021-06-10,41.01,127.96,88.0,2020-07-27,19.45,OPEN,8.12,44.0,13.0,6.0
-,ASX-CTD,2020-06-10,AUD,14.5,2021-06-10,19.34,33.38,23.0,2020-07-27,8.98,OPEN,-38.07,-204.0,13.0,-114.0
-,ASX-EVN,2020-06-10,AUD,5.29,2021-06-10,6.8,28.54,20.0,2020-07-27,6.0,OPEN,13.42,72.0,13.0,47.0
-,ASX-MFG,2020-06-10,AUD,59.98,2021-06-10,81.21,35.4,24.0,2020-07-27,59.78,OPEN,-0.33,-2.0,13.0,-1.0
-,ASX-NAN,2020-06-10,AUD,6.92,2021-06-10,9.32,34.68,24.0,2020-07-27,6.36,OPEN,-8.09,-43.0,13.0,-23.0
-,ASX-NAN,2020-06-10,AUD,6.92,2021-06-10,9.36,35.26,24.0,2020-07-27,6.36,OPEN,-8.09,-43.0,13.0,-23.0
-,ASX-NST,2020-06-10,AUD,12.96,2021-06-10,19.32,49.07,34.0,2020-07-27,16.15,OPEN,24.61,132.0,13.0,50.0
-,ASX-NST,2020-06-10,AUD,12.96,2021-06-10,18.76,44.75,31.0,2020-07-27,16.15,OPEN,24.61,132.0,13.0,55.0
-,ASX-REA,2020-06-10,AUD,107.0,2021-06-10,151.27,41.37,29.0,2020-07-27,110.31,OPEN,3.09,17.0,13.0,7.0
-,ASX-REA,2020-06-10,AUD,107.0,2021-06-10,149.45,39.67,27.0,2020-07-27,110.31,OPEN,3.09,17.0,13.0,8.0
-,ASX-SDF,2020-06-10,AUD,3.39,2021-06-10,3.91,15.34,11.0,2020-07-27,3.47,OPEN,2.36,13.0,13.0,15.0
-,ASX-SDF,2020-06-10,AUD,3.39,2021-06-10,3.97,17.11,12.0,2020-07-27,3.47,OPEN,2.36,13.0,13.0,14.0
-,FB,2020-06-10,USD,236.73,2021-06-10,318.05,34.35,24.0,2020-07-24,230.71,OPEN,-2.54,-15.0,12.0,-7.0
-,FB,2020-06-10,USD,236.73,2021-06-10,320.35,35.32,24.0,2020-07-24,230.71,OPEN,-2.54,-15.0,12.0,-7.0
-,ASX-NXT,2020-06-11,AUD,9.13,2021-06-11,11.41,24.97,17.0,2020-07-07,11.41,CLOSED,24.97,242.0,7.0,100.0
-,AMZN,2020-06-11,USD,2557.96,2021-06-11,3312.56,29.5,20.0,2020-07-13,3312.56,CLOSED,29.5,232.0,9.0,100.0
-,DHR,2020-06-11,USD,164.9,2021-06-11,195.96,18.84,13.0,2020-07-22,195.96,CLOSED,18.84,116.0,11.0,100.0
-,XBI,2020-06-11,USD,98.97,2021-06-11,114.62,15.81,11.0,2020-06-23,114.62,CLOSED,15.81,332.0,3.0,100.0
-,ASX-A2M,2020-06-11,AUD,17.79,2021-06-11,33.22,86.73,60.0,2020-07-27,19.45,OPEN,9.33,51.0,13.0,11.0
-,ASX-ALU,2020-06-11,AUD,34.18,2021-06-11,44.64,30.6,21.0,2020-07-27,33.04,OPEN,-3.34,-18.0,13.0,-11.0
-,ASX-ALU,2020-06-11,AUD,34.18,2021-06-11,45.25,32.39,22.0,2020-07-27,33.04,OPEN,-3.34,-18.0,13.0,-10.0
-,ASX-ALU,2020-06-11,AUD,34.18,2021-06-11,45.74,33.82,23.0,2020-07-27,33.04,OPEN,-3.34,-18.0,13.0,-10.0
-,ASX-CCP,2020-06-11,AUD,18.27,2021-06-11,21.99,20.36,14.0,2020-07-27,16.85,OPEN,-7.77,-43.0,13.0,-38.0
-,ASX-CCP,2020-06-11,AUD,18.27,2021-06-11,24.82,35.85,25.0,2020-07-27,16.85,OPEN,-7.77,-43.0,13.0,-22.0
-,ASX-CCP,2020-06-11,AUD,18.27,2021-06-11,24.69,35.14,24.0,2020-07-27,16.85,OPEN,-7.77,-43.0,13.0,-22.0
-,ASX-EVN,2020-06-11,AUD,5.52,2021-06-11,6.62,19.93,14.0,2020-07-27,6.0,OPEN,8.7,48.0,13.0,44.0
-,ASX-MFG,2020-06-11,AUD,58.66,2021-06-11,76.31,30.09,21.0,2020-07-27,59.78,OPEN,1.91,10.0,13.0,6.0
-,ASX-NST,2020-06-11,AUD,13.89,2021-06-11,22.02,58.53,40.0,2020-07-27,16.15,OPEN,16.27,89.0,13.0,28.0
-,ASX-NST,2020-06-11,AUD,13.89,2021-06-11,19.18,38.08,26.0,2020-07-27,16.15,OPEN,16.27,89.0,13.0,43.0
-,ASX-NST,2020-06-11,AUD,13.89,2021-06-11,20.5,47.59,33.0,2020-07-27,16.15,OPEN,16.27,89.0,13.0,34.0
-,0700.HK,2020-06-11,HKD,442.4,2021-06-11,648.19,46.52,32.0,2020-07-27,518.5,OPEN,17.2,94.0,13.0,37.0
-,1299.HK,2020-06-11,HKD,71.35,2021-06-11,83.39,16.87,12.0,2020-07-27,73.05,OPEN,2.38,13.0,13.0,14.0
