NEW,P.SYMBOL,P.DATE,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,ASX-ANZ,2020-01-21,25.51,2020-10-09,26.58,4.19,4.0,2020-02-13,26.58,CLOSED,4.19,46.0,9.0,100.0
-,ASX-VVR,2020-01-22,2.75,2020-03-10,2.89,5.09,27.0,2020-02-17,2.89,CLOSED,5.09,49.0,54.0,100.0
-,ASX-VVR,2020-01-22,2.75,2020-10-04,2.91,5.82,6.0,2020-02-17,2.91,CLOSED,5.82,56.0,10.0,100.0
-,ASX-VVR,2020-01-22,2.75,2020-02-13,2.83,2.91,33.0,2020-02-13,2.78,CLOSED,1.09,12.0,100.0,37.0
-,ASX-A2M,2020-01-22,15.59,2020-02-25,17.25,10.65,79.0,2020-02-25,15.14,CLOSED,-2.89,-21.0,100.0,-27.0
-,ASX-A2M,2020-01-22,15.59,2020-07-05,23.89,53.24,81.0,2020-03-09,15.73,OPEN,0.9,5.0,28.0,2.0
-,ASX-VVR,2020-01-22,2.75,2020-07-06,3.05,10.91,17.0,2020-03-09,2.64,OPEN,-4.0,-21.0,28.0,-37.0
-,ASX-A2M,2020-01-22,15.59,2020-04-15,19.81,27.07,81.0,2020-03-09,15.73,OPEN,0.9,5.0,56.0,3.0
-,ASX-A2M,2020-01-22,15.59,2020-10-24,34.02,118.22,108.0,2020-03-09,15.73,OPEN,0.9,5.0,17.0,1.0
-,ASX-BOQ,2020-01-22,7.4,2020-12-09,8.02,8.38,7.0,2020-03-09,6.32,OPEN,-14.59,-78.0,15.0,-174.0
-,0175.HK,2020-01-22,14.1,2020-11-15,18.96,34.47,29.0,2020-03-09,13.44,OPEN,-4.68,-25.0,16.0,-14.0
-,DLR,2020-01-22,126.28,2020-07-24,139.05,10.11,14.0,2020-03-06,128.24,OPEN,1.55,9.0,24.0,15.0
-,RIO,2020-01-22,60.5,2020-10-06,68.82,13.75,13.0,2020-03-06,46.16,OPEN,-23.7,-136.0,17.0,-172.0
-,ASX-A2M,2020-01-23,15.31,2020-10-07,15.72,2.68,3.0,2020-02-17,15.72,CLOSED,2.68,27.0,10.0,100.0
-,ASX-A2M,2020-01-23,15.31,2020-02-13,16.63,8.62,103.0,2020-02-13,15.2,CLOSED,-0.72,-9.0,100.0,-8.0
-,ASX-A2M,2020-01-23,15.31,2020-02-03,15.78,3.07,70.0,2020-02-03,14.16,CLOSED,-7.51,-172.0,100.0,-245.0
-,ASX-A2M,2020-01-23,15.31,2020-02-13,16.63,8.62,103.0,2020-02-13,15.2,CLOSED,-0.72,-9.0,100.0,-8.0
-,ASX-A2M,2020-01-23,15.31,2020-03-04,18.48,20.71,127.0,2020-03-04,16.18,CLOSED,5.68,35.0,100.0,27.0
-,NFLX,2020-01-23,349.6,2020-08-04,491.61,40.62,53.0,2020-02-17,491.61,CLOSED,40.62,409.0,13.0,100.0
-,ITA,2020-01-23,231.24,2020-05-25,239.52,3.58,7.0,2020-02-11,239.52,CLOSED,3.58,47.0,15.0,100.0
-,NFLX,2020-01-23,349.6,2020-07-14,453.54,29.73,43.0,2020-02-17,453.54,CLOSED,29.73,300.0,14.0,100.0
-,ITA,2020-01-23,231.24,2020-04-25,234.01,1.2,3.0,2020-02-05,234.01,CLOSED,1.2,23.0,14.0,100.0
-,ASX-A2M,2020-01-23,15.31,2020-03-10,18.0,17.57,94.0,2020-03-09,15.73,OPEN,2.74,15.0,98.0,16.0
-,ASX-A2M,2020-01-23,15.31,2020-08-10,19.97,30.44,38.0,2020-03-09,15.73,OPEN,2.74,15.0,23.0,9.0
-,ASX-A2M,2020-01-23,15.31,2020-06-09,18.2,18.88,34.0,2020-03-09,15.73,OPEN,2.74,15.0,33.0,15.0
-,ITA,2020-01-23,231.24,2021-01-08,253.55,9.65,7.0,2020-03-06,195.04,OPEN,-15.65,-92.0,12.0,-162.0
-,ASX-CQR,2020-01-24,4.67,2020-11-19,4.97,6.42,5.0,2020-02-10,4.97,CLOSED,6.42,95.0,6.0,100.0
-,ASX-CQR,2020-01-24,4.67,2020-07-04,4.99,6.85,11.0,2020-02-17,4.99,CLOSED,6.85,72.0,15.0,100.0
-,ASX-NAN,2020-01-28,6.83,2020-12-18,9.64,41.14,32.0,2020-03-09,5.79,OPEN,-15.23,-94.0,13.0,-37.0
-,WMT,2020-01-28,116.6,2021-01-15,129.36,10.94,8.0,2020-03-06,117.23,OPEN,0.54,4.0,11.0,5.0
-,DIS,2020-01-28,138.37,2020-08-19,148.61,7.4,9.0,2020-03-06,115.27,OPEN,-16.69,-111.0,19.0,-226.0
-,DIS,2020-01-28,138.37,2020-07-16,147.68,6.73,10.0,2020-03-06,115.27,OPEN,-16.69,-111.0,22.0,-248.0
-,0268.HK,2020-01-29,8.71,2020-06-09,9.48,8.84,17.0,2020-02-04,9.48,CLOSED,8.84,371.0,5.0,100.0
-,ASX-CWN,2020-01-29,11.55,2020-04-01,12.18,5.45,22.0,2020-03-09,9.06,OPEN,-21.56,-136.0,63.0,-395.0
-,ASX-CWN,2020-01-29,11.55,2020-07-21,12.53,8.48,12.0,2020-03-09,9.06,OPEN,-21.56,-136.0,23.0,-254.0
-,ASX-AGL,2020-01-29,20.14,2020-07-03,21.37,6.11,10.0,2020-03-09,18.06,OPEN,-10.33,-65.0,26.0,-169.0
-,ASX-CWN,2020-01-29,11.55,2020-04-11,12.08,4.59,16.0,2020-03-09,9.06,OPEN,-21.56,-136.0,55.0,-470.0
-,ASX-CWN,2020-01-29,11.55,2020-07-24,12.34,6.84,10.0,2020-03-09,9.06,OPEN,-21.56,-136.0,23.0,-315.0
-,0268.HK,2020-01-29,8.71,2020-09-12,11.65,33.75,37.0,2020-03-09,9.09,OPEN,4.36,27.0,18.0,13.0
-,ITA,2020-01-29,232.11,2021-01-10,265.51,14.39,10.0,2020-03-06,195.04,OPEN,-15.97,-109.0,11.0,-111.0
-,ITA,2020-01-29,232.11,2020-05-30,245.18,5.63,12.0,2020-03-06,195.04,OPEN,-15.97,-109.0,30.0,-284.0
-,ITA,2020-01-29,232.11,2020-05-21,241.3,3.96,9.0,2020-03-06,195.04,OPEN,-15.97,-109.0,33.0,-403.0
-,ASX-IVC,2020-01-30,13.11,2020-12-01,14.77,12.66,10.0,2020-02-27,14.77,CLOSED,12.66,114.0,9.0,100.0
-,ASX-IVC,2020-01-30,13.11,2020-12-01,14.77,12.66,10.0,2020-02-27,14.77,CLOSED,12.66,114.0,9.0,100.0
-,2588.HK,2020-01-30,71.4,2020-05-17,73.67,3.18,7.0,2020-02-04,73.67,CLOSED,3.18,160.0,5.0,100.0
-,NFLX,2020-01-30,347.74,2020-06-26,495.11,42.38,72.0,2020-02-17,495.11,CLOSED,42.38,593.0,12.0,100.0
