NEW,P.SYMBOL,P.DATE,CURRENCY,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,SHOP,2020-06-16,USD,805.76,2021-06-16,1473.44,82.86,57.0,2020-07-07,1013.99,OPEN,25.84,310.0,6.0,31.0
-,SHOP,2020-06-16,USD,805.76,2021-06-16,1458.19,80.97,56.0,2020-07-07,1013.99,OPEN,25.84,310.0,6.0,32.0
-,SHOP,2020-06-16,USD,805.76,2021-06-16,1456.32,80.74,56.0,2020-07-07,1013.99,OPEN,25.84,310.0,6.0,32.0
-,SHOP,2020-06-16,USD,805.76,2021-06-16,1467.29,82.1,57.0,2020-07-07,1013.99,OPEN,25.84,310.0,6.0,31.0
-,PYPL,2020-06-16,USD,161.22,2021-06-16,211.34,31.09,21.0,2020-07-07,177.28,OPEN,9.96,120.0,6.0,32.0
-,PYPL,2020-06-16,USD,161.22,2021-06-16,211.72,31.32,22.0,2020-07-07,177.28,OPEN,9.96,120.0,6.0,32.0
-,ZS,2020-06-16,USD,102.81,2021-06-16,193.1,87.82,61.0,2020-07-07,113.84,OPEN,10.73,129.0,6.0,12.0
-,ZS,2020-06-16,USD,102.81,2021-06-16,178.68,73.8,51.0,2020-07-07,113.84,OPEN,10.73,129.0,6.0,15.0
-,ASX-A2M,2020-06-17,AUD,19.1,2021-06-17,43.54,127.96,88.0,2020-07-08,19.54,OPEN,2.3,28.0,6.0,2.0
-,ASX-A2M,2020-06-17,AUD,19.1,2021-06-17,46.27,142.25,98.0,2020-07-08,19.54,OPEN,2.3,28.0,6.0,2.0
-,ASX-A2M,2020-06-17,AUD,19.1,2021-06-17,40.56,112.36,78.0,2020-07-08,19.54,OPEN,2.3,28.0,6.0,2.0
-,ASX-A2M,2020-06-17,AUD,19.1,2021-06-17,50.61,164.97,114.0,2020-07-08,19.54,OPEN,2.3,28.0,6.0,1.0
-,ASX-CNU,2020-06-17,AUD,7.16,2021-06-17,8.7,21.51,15.0,2020-07-08,7.27,OPEN,1.54,18.0,6.0,7.0
-,ASX-CTD,2020-06-17,AUD,12.05,2021-06-17,16.0,32.78,23.0,2020-07-08,9.34,OPEN,-22.49,-270.0,6.0,-69.0
-,ASX-IVC,2020-06-17,AUD,11.31,2021-06-17,13.43,18.74,13.0,2020-07-08,10.3,OPEN,-8.93,-107.0,6.0,-48.0
-,ASX-NAN,2020-06-17,AUD,6.82,2021-06-17,9.18,34.6,24.0,2020-07-08,6.4,OPEN,-6.16,-74.0,6.0,-18.0
-,ASX-NAN,2020-06-17,AUD,6.82,2021-06-17,9.22,35.19,24.0,2020-07-08,6.4,OPEN,-6.16,-74.0,6.0,-17.0
-,ASX-NST,2020-06-17,AUD,13.24,2021-06-17,18.28,38.07,26.0,2020-07-08,14.84,OPEN,12.08,145.0,6.0,32.0
-,ASX-NST,2020-06-17,AUD,13.24,2021-06-17,20.66,56.04,39.0,2020-07-08,14.84,OPEN,12.08,145.0,6.0,22.0
-,ASX-REA,2020-06-17,AUD,107.84,2021-06-17,151.87,40.83,28.0,2020-07-08,103.08,OPEN,-4.41,-53.0,6.0,-11.0
-,ASX-WEB,2020-06-17,AUD,3.97,2021-06-17,5.38,35.52,25.0,2020-07-08,3.16,OPEN,-20.4,-245.0,6.0,-57.0
-,ASX-IVC,2020-06-17,AUD,11.31,2021-06-17,13.43,18.74,13.0,2020-07-08,10.3,OPEN,-8.93,-107.0,6.0,-48.0
-,0052.HK,2020-06-17,HKD,17.2,2021-06-17,22.65,31.69,22.0,2020-07-08,17.34,OPEN,0.81,10.0,6.0,3.0
-,0341.HK,2020-06-17,HKD,16.0,2021-06-17,19.97,24.81,17.0,2020-07-08,15.72,OPEN,-1.75,-21.0,6.0,-7.0
-,0345.HK,2020-06-17,HKD,29.65,2021-06-17,35.67,20.3,14.0,2020-07-08,30.45,OPEN,2.7,32.0,6.0,13.0
-,0345.HK,2020-06-17,HKD,29.65,2021-06-17,35.59,20.03,14.0,2020-07-08,30.45,OPEN,2.7,32.0,6.0,13.0
-,0345.HK,2020-06-17,HKD,29.65,2021-06-17,35.47,19.63,14.0,2020-07-08,30.45,OPEN,2.7,32.0,6.0,14.0
-,0345.HK,2020-06-17,HKD,29.65,2021-06-17,35.32,19.12,13.0,2020-07-08,30.45,OPEN,2.7,32.0,6.0,14.0
-,0345.HK,2020-06-17,HKD,29.65,2021-06-17,35.48,19.66,14.0,2020-07-08,30.45,OPEN,2.7,32.0,6.0,14.0
-,0700.HK,2020-06-17,HKD,450.6,2021-06-17,679.68,50.84,35.0,2020-07-08,543.0,OPEN,20.51,246.0,6.0,40.0
-,1299.HK,2020-06-17,HKD,71.9,2021-06-17,84.64,17.72,12.0,2020-07-08,76.8,OPEN,6.82,82.0,6.0,38.0
-,1299.HK,2020-06-17,HKD,71.9,2021-06-17,85.56,19.0,13.0,2020-07-08,76.8,OPEN,6.82,82.0,6.0,36.0
-,1299.HK,2020-06-17,HKD,71.9,2021-06-17,84.3,17.25,12.0,2020-07-08,76.8,OPEN,6.82,82.0,6.0,40.0
-,1299.HK,2020-06-17,HKD,71.9,2021-06-17,84.64,17.72,12.0,2020-07-08,76.8,OPEN,6.82,82.0,6.0,38.0
-,1299.HK,2020-06-17,HKD,71.9,2021-06-17,85.56,19.0,13.0,2020-07-08,76.8,OPEN,6.82,82.0,6.0,36.0
-,0288.HK,2020-06-17,HKD,6.88,2021-06-17,8.2,19.19,13.0,2020-07-08,7.25,OPEN,5.38,65.0,6.0,28.0
-,UTX,2020-06-17,USD,99.74,2021-06-17,257.66,158.33,109.0,2020-07-08,98.09,OPEN,-1.65,-20.0,6.0,-1.0
-,UTX,2020-06-17,USD,99.74,2021-06-17,229.25,129.85,90.0,2020-07-08,98.09,OPEN,-1.65,-20.0,6.0,-1.0
-,ASX-A2M,2020-06-22,AUD,18.27,2021-06-22,25.96,42.09,29.0,2020-07-08,19.54,OPEN,6.95,109.0,4.0,17.0
-,ASX-A2M,2020-06-22,AUD,18.27,2021-06-22,36.7,100.88,70.0,2020-07-08,19.54,OPEN,6.95,109.0,4.0,7.0
-,ASX-BAP,2020-06-22,AUD,5.86,2021-06-22,7.57,29.18,20.0,2020-07-08,5.7,OPEN,-2.73,-43.0,4.0,-9.0
-,ASX-CCP,2020-06-22,AUD,16.62,2021-06-22,22.78,37.06,26.0,2020-07-08,15.84,OPEN,-4.69,-74.0,4.0,-13.0
-,ASX-CCP,2020-06-22,AUD,16.62,2021-06-22,23.15,39.29,27.0,2020-07-08,15.84,OPEN,-4.69,-74.0,4.0,-12.0
-,ASX-CSL,2020-06-22,AUD,289.29,2021-06-22,387.0,33.78,23.0,2020-07-08,280.5,OPEN,-3.04,-48.0,4.0,-9.0
-,ASX-CTD,2020-06-22,AUD,11.02,2021-06-22,14.7,33.39,23.0,2020-07-08,9.34,OPEN,-15.25,-240.0,4.0,-46.0
-,ASX-CTD,2020-06-22,AUD,11.02,2021-06-22,14.65,32.94,23.0,2020-07-08,9.34,OPEN,-15.25,-240.0,4.0,-46.0
-,ASX-CTD,2020-06-22,AUD,11.02,2021-06-22,14.12,28.13,19.0,2020-07-08,9.34,OPEN,-15.25,-240.0,4.0,-54.0
-,ASX-CTD,2020-06-22,AUD,11.02,2021-06-22,14.77,34.03,23.0,2020-07-08,9.34,OPEN,-15.25,-240.0,4.0,-45.0
-,ASX-GWA,2020-06-22,AUD,3.17,2021-06-22,3.68,16.09,11.0,2020-07-08,2.65,OPEN,-16.4,-258.0,4.0,-102.0
-,ASX-NXT,2020-06-22,AUD,9.86,2021-06-22,12.31,24.85,17.0,2020-07-08,11.3,OPEN,14.6,230.0,4.0,59.0
-,ASX-REA,2020-06-22,AUD,110.12,2021-06-22,158.87,44.27,31.0,2020-07-08,103.08,OPEN,-6.39,-101.0,4.0,-14.0
-,FB,2020-06-22,USD,239.22,2021-06-22,323.99,35.44,24.0,2020-07-07,240.86,OPEN,0.69,12.0,4.0,2.0
-,FB,2020-06-22,USD,239.22,2021-06-22,310.4,29.76,21.0,2020-07-07,240.86,OPEN,0.69,12.0,4.0,2.0
-,FB,2020-06-22,USD,239.22,2021-06-22,317.95,32.91,23.0,2020-07-07,240.86,OPEN,0.69,12.0,4.0,2.0
-,DHR,2020-06-22,USD,174.84,2021-06-22,205.83,17.72,12.0,2020-07-07,182.04,OPEN,4.12,69.0,4.0,23.0
-,DHR,2020-06-22,USD,174.84,2021-06-22,215.58,23.3,16.0,2020-07-07,182.04,OPEN,4.12,69.0,4.0,18.0
-,HON,2020-06-22,USD,144.94,2021-06-22,168.26,16.09,11.0,2020-07-07,144.97,OPEN,0.02,0.0,4.0,0.0
-,HON,2020-06-22,USD,144.94,2021-06-22,175.46,21.06,15.0,2020-07-07,144.97,OPEN,0.02,0.0,4.0,0.0
-,MA,2020-06-22,USD,304.44,2021-06-22,410.55,34.85,24.0,2020-07-07,299.91,OPEN,-1.49,-25.0,4.0,-4.0
-,MA,2020-06-22,USD,304.44,2021-06-22,411.91,35.3,24.0,2020-07-07,299.91,OPEN,-1.49,-25.0,4.0,-4.0
-,ASX-CCP,2020-06-23,AUD,16.83,2021-06-23,24.13,43.37,30.0,2020-07-08,15.84,OPEN,-5.88,-99.0,4.0,-14.0
-,ASX-CSL,2020-06-23,AUD,289.21,2021-06-23,418.61,44.74,31.0,2020-07-08,280.5,OPEN,-3.01,-51.0,4.0,-7.0
-,ASX-MFG,2020-06-23,AUD,57.51,2021-06-23,77.83,35.33,24.0,2020-07-08,61.39,OPEN,6.75,113.0,4.0,19.0
-,ASX-NAN,2020-06-23,AUD,6.72,2021-06-23,9.04,34.52,24.0,2020-07-08,6.4,OPEN,-4.76,-80.0,4.0,-14.0
-,ASX-NST,2020-06-23,AUD,13.44,2021-06-23,20.26,50.74,35.0,2020-07-08,14.84,OPEN,10.42,175.0,4.0,21.0
-,ASX-NST,2020-06-23,AUD,13.44,2021-06-23,20.46,52.23,36.0,2020-07-08,14.84,OPEN,10.42,175.0,4.0,20.0
-,ASX-REA,2020-06-23,AUD,110.65,2021-06-23,142.96,29.2,20.0,2020-07-08,103.08,OPEN,-6.84,-115.0,4.0,-23.0
-,0345.HK,2020-06-23,HKD,31.75,2021-06-23,39.04,22.96,16.0,2020-07-08,30.45,OPEN,-4.09,-69.0,4.0,-18.0
-,0345.HK,2020-06-23,HKD,31.75,2021-06-23,38.24,20.44,14.0,2020-07-08,30.45,OPEN,-4.09,-69.0,4.0,-20.0
-,0345.HK,2020-06-23,HKD,31.75,2021-06-23,38.12,20.06,14.0,2020-07-08,30.45,OPEN,-4.09,-69.0,4.0,-20.0
-,1299.HK,2020-06-23,HKD,74.9,2021-06-23,88.1,17.62,12.0,2020-07-08,76.8,OPEN,2.54,43.0,4.0,14.0
-,1299.HK,2020-06-23,HKD,74.9,2021-06-23,88.6,18.29,13.0,2020-07-08,76.8,OPEN,2.54,43.0,4.0,14.0
-,1299.HK,2020-06-23,HKD,74.9,2021-06-23,87.38,16.66,12.0,2020-07-08,76.8,OPEN,2.54,43.0,4.0,15.0
-,1299.HK,2020-06-23,HKD,74.9,2021-06-23,88.15,17.69,12.0,2020-07-08,76.8,OPEN,2.54,43.0,4.0,14.0
-,1299.HK,2020-06-23,HKD,74.9,2021-06-23,88.1,17.62,12.0,2020-07-08,76.8,OPEN,2.54,43.0,4.0,14.0
-,1299.HK,2020-06-23,HKD,74.9,2021-06-23,88.29,17.88,12.0,2020-07-08,76.8,OPEN,2.54,43.0,4.0,14.0
-,1299.HK,2020-06-23,HKD,74.9,2021-06-23,88.6,18.29,13.0,2020-07-08,76.8,OPEN,2.54,43.0,4.0,14.0
-,2768.HK,2020-06-23,HKD,3.11,2021-06-23,4.88,56.91,39.0,2020-07-08,3.2,OPEN,2.89,49.0,4.0,5.0
-,2768.HK,2020-06-23,HKD,3.11,2021-06-23,4.88,56.91,39.0,2020-07-08,3.2,OPEN,2.89,49.0,4.0,5.0
-,2588.HK,2020-06-23,HKD,49.05,2021-06-23,59.6,21.51,15.0,2020-07-08,50.7,OPEN,3.36,56.0,4.0,16.0
-,FB,2020-06-23,USD,242.24,2021-06-23,319.37,31.84,22.0,2020-07-07,240.86,OPEN,-0.57,-10.0,4.0,-2.0
-,FB,2020-06-23,USD,242.24,2021-06-23,321.92,32.89,23.0,2020-07-07,240.86,OPEN,-0.57,-10.0,4.0,-2.0
-,GOOG,2020-06-23,USD,1464.41,2021-06-23,1823.96,24.55,17.0,2020-07-07,1485.18,OPEN,1.42,26.0,4.0,6.0
-,GOOG,2020-06-23,USD,1464.41,2021-06-23,1789.65,22.21,15.0,2020-07-07,1485.18,OPEN,1.42,26.0,4.0,6.0
-,MSFT,2020-06-23,USD,201.91,2021-06-23,291.41,44.33,31.0,2020-07-07,208.25,OPEN,3.14,57.0,4.0,7.0
-,ACN,2020-06-23,USD,207.4,2021-06-23,238.6,15.04,10.0,2020-07-07,216.33,OPEN,4.31,78.0,4.0,29.0
-,BRKb,2020-06-23,USD,4059.85,2021-06-23,4894.72,20.56,14.0,2020-07-07,4101.03,OPEN,1.01,18.0,4.0,5.0
-,BRKb,2020-06-23,USD,4059.85,2021-06-23,4791.49,18.02,12.0,2020-07-07,4101.03,OPEN,1.01,18.0,4.0,6.0
-,DHR,2020-06-23,USD,175.59,2021-06-23,216.51,23.3,16.0,2020-07-07,182.04,OPEN,3.67,66.0,4.0,16.0
-,MA,2020-06-23,USD,306.88,2021-06-23,415.31,35.33,24.0,2020-07-07,299.91,OPEN,-2.27,-41.0,4.0,-6.0
-,MA,2020-06-23,USD,306.88,2021-06-23,412.89,34.54,24.0,2020-07-07,299.91,OPEN,-2.27,-41.0,4.0,-7.0
-,MA,2020-06-23,USD,306.88,2021-06-23,412.8,34.52,24.0,2020-07-07,299.91,OPEN,-2.27,-41.0,4.0,-7.0
-,MA,2020-06-23,USD,306.88,2021-06-23,416.4,35.69,25.0,2020-07-07,299.91,OPEN,-2.27,-41.0,4.0,-6.0
-,MA,2020-06-23,USD,306.88,2021-06-23,415.31,35.33,24.0,2020-07-07,299.91,OPEN,-2.27,-41.0,4.0,-6.0
-,MA,2020-06-23,USD,306.88,2021-06-23,413.04,34.59,24.0,2020-07-07,299.91,OPEN,-2.27,-41.0,4.0,-7.0
-,MA,2020-06-23,USD,306.88,2021-06-23,415.31,35.33,24.0,2020-07-07,299.91,OPEN,-2.27,-41.0,4.0,-6.0
-,ASX-A2M,2020-06-24,AUD,18.11,2021-06-24,42.78,136.22,94.0,2020-07-08,19.54,OPEN,7.9,142.0,4.0,6.0
-,ASX-A2M,2020-06-24,AUD,18.11,2021-06-24,41.65,129.98,90.0,2020-07-08,19.54,OPEN,7.9,142.0,4.0,6.0
-,ASX-A2M,2020-06-24,AUD,18.11,2021-06-24,35.44,95.69,66.0,2020-07-08,19.54,OPEN,7.9,142.0,4.0,8.0
-,ASX-A2M,2020-06-24,AUD,18.11,2021-06-24,34.52,90.61,63.0,2020-07-08,19.54,OPEN,7.9,142.0,4.0,9.0
-,ASX-CCP,2020-06-24,AUD,16.9,2021-06-24,23.78,40.71,28.0,2020-07-08,15.84,OPEN,-6.27,-113.0,4.0,-15.0
-,ASX-CSL,2020-06-24,AUD,292.36,2021-06-24,392.69,34.32,24.0,2020-07-08,280.5,OPEN,-4.06,-73.0,4.0,-12.0
-,ASX-MFG,2020-06-24,AUD,58.08,2021-06-24,78.58,35.3,24.0,2020-07-08,61.39,OPEN,5.7,103.0,4.0,16.0
-,ASX-NXT,2020-06-24,AUD,10.14,2021-06-24,12.68,25.05,17.0,2020-07-08,11.3,OPEN,11.44,206.0,4.0,46.0
-,ASX-TWE,2020-06-24,AUD,10.85,2021-06-24,13.02,20.0,14.0,2020-07-08,11.28,OPEN,3.96,71.0,4.0,20.0
-,0345.HK,2020-06-24,HKD,29.9,2021-06-24,35.51,18.76,13.0,2020-07-08,30.45,OPEN,1.84,33.0,4.0,10.0
-,0345.HK,2020-06-24,HKD,29.9,2021-06-24,36.0,20.4,14.0,2020-07-08,30.45,OPEN,1.84,33.0,4.0,9.0
-,0345.HK,2020-06-24,HKD,29.9,2021-06-24,35.9,20.07,14.0,2020-07-08,30.45,OPEN,1.84,33.0,4.0,9.0
-,0345.HK,2020-06-24,HKD,29.9,2021-06-24,36.0,20.4,14.0,2020-07-08,30.45,OPEN,1.84,33.0,4.0,9.0
-,0700.HK,2020-06-24,HKD,490.8,2021-06-24,718.93,46.48,32.0,2020-07-08,543.0,OPEN,10.64,192.0,4.0,23.0
-,0823.HK,2020-06-24,HKD,63.95,2021-06-24,74.96,17.22,12.0,2020-07-08,65.15,OPEN,1.88,34.0,4.0,11.0
-,1299.HK,2020-06-24,HKD,75.6,2021-06-24,88.14,16.59,11.0,2020-07-08,76.8,OPEN,1.59,29.0,4.0,10.0
-,3888.HK,2020-06-24,HKD,34.2,2021-06-24,96.1,180.99,125.0,2020-07-08,42.85,OPEN,25.29,455.0,4.0,14.0
-,FB,2020-06-24,USD,234.02,2021-06-24,308.53,31.84,22.0,2020-07-07,240.86,OPEN,2.92,57.0,4.0,9.0
-,BRKb,2020-06-24,USD,4012.25,2021-06-24,4680.96,16.67,12.0,2020-07-07,4101.03,OPEN,2.21,43.0,4.0,13.0
-,DHR,2020-06-24,USD,171.46,2021-06-24,204.62,19.34,13.0,2020-07-07,182.04,OPEN,6.17,120.0,4.0,32.0
-,MA,2020-06-24,USD,294.01,2021-06-24,411.94,40.11,28.0,2020-07-07,299.91,OPEN,2.01,39.0,4.0,5.0
-,MA,2020-06-24,USD,294.01,2021-06-24,365.75,24.4,17.0,2020-07-07,299.91,OPEN,2.01,39.0,4.0,8.0
-,MA,2020-06-24,USD,294.01,2021-06-24,382.73,30.18,21.0,2020-07-07,299.91,OPEN,2.01,39.0,4.0,7.0
-,MA,2020-06-24,USD,294.01,2021-06-24,398.76,35.63,25.0,2020-07-07,299.91,OPEN,2.01,39.0,4.0,6.0
-,MA,2020-06-24,USD,294.01,2021-06-24,397.7,35.27,24.0,2020-07-07,299.91,OPEN,2.01,39.0,4.0,6.0
-,PX,2020-06-25,USD,0.2,2021-06-25,0.23,15.0,10.0,2020-07-06,0.23,CLOSED,15.0,344.0,3.0,100.0
-,ASX-BHP,2020-06-25,AUD,35.05,2021-06-25,41.88,19.49,13.0,2020-07-08,35.75,OPEN,2.0,39.0,4.0,10.0
-,ASX-CCP,2020-06-25,AUD,15.8,2021-06-25,21.46,35.82,25.0,2020-07-08,15.84,OPEN,0.25,5.0,4.0,1.0
-,ASX-CCP,2020-06-25,AUD,15.8,2021-06-25,22.35,41.46,29.0,2020-07-08,15.84,OPEN,0.25,5.0,4.0,1.0
-,ASX-CCP,2020-06-25,AUD,15.8,2021-06-25,21.35,35.13,24.0,2020-07-08,15.84,OPEN,0.25,5.0,4.0,1.0
-,ASX-CCP,2020-06-25,AUD,15.8,2021-06-25,22.94,45.19,31.0,2020-07-08,15.84,OPEN,0.25,5.0,4.0,1.0
-,ASX-CTD,2020-06-25,AUD,9.66,2021-06-25,13.07,35.3,24.0,2020-07-08,9.34,OPEN,-3.31,-64.0,4.0,-9.0
-,ASX-NST,2020-06-25,AUD,13.51,2021-06-25,20.57,52.26,36.0,2020-07-08,14.84,OPEN,9.84,191.0,4.0,19.0
-,ASX-NXT,2020-06-25,AUD,9.68,2021-06-25,12.1,25.0,17.0,2020-07-08,11.3,OPEN,16.74,324.0,4.0,67.0
-,ASX-SDF,2020-06-25,AUD,3.36,2021-06-25,3.88,15.48,11.0,2020-07-08,3.34,OPEN,-0.6,-12.0,4.0,-4.0
-,FB,2020-06-25,USD,235.68,2021-06-25,315.08,33.69,23.0,2020-07-07,240.86,OPEN,2.2,46.0,3.0,7.0
-,FB,2020-06-25,USD,235.68,2021-06-25,305.8,29.75,21.0,2020-07-07,240.86,OPEN,2.2,46.0,3.0,7.0
-,FB,2020-06-25,USD,235.68,2021-06-25,313.21,32.9,23.0,2020-07-07,240.86,OPEN,2.2,46.0,3.0,7.0
-,BRKb,2020-06-25,USD,4040.57,2021-06-25,4848.68,20.0,14.0,2020-07-07,4101.03,OPEN,1.5,32.0,3.0,7.0
-,MA,2020-06-25,USD,298.01,2021-06-25,398.16,33.61,23.0,2020-07-07,299.91,OPEN,0.64,13.0,3.0,2.0
-,PX,2020-06-25,USD,0.2,2021-06-25,0.26,30.0,21.0,2020-07-07,0.25,OPEN,25.0,525.0,3.0,83.0
-,ASX-A2M,2020-06-26,AUD,18.27,2021-06-26,43.16,136.23,94.0,2020-07-08,19.54,OPEN,6.95,146.0,3.0,5.0
-,ASX-A2M,2020-06-26,AUD,18.27,2021-06-26,43.71,139.24,96.0,2020-07-08,19.54,OPEN,6.95,146.0,3.0,5.0
-,ASX-A2M,2020-06-26,AUD,18.27,2021-06-26,37.2,103.61,72.0,2020-07-08,19.54,OPEN,6.95,146.0,3.0,7.0
-,ASX-A2M,2020-06-26,AUD,18.27,2021-06-26,42.02,129.99,90.0,2020-07-08,19.54,OPEN,6.95,146.0,3.0,5.0
-,ASX-A2M,2020-06-26,AUD,18.27,2021-06-26,35.75,95.68,66.0,2020-07-08,19.54,OPEN,6.95,146.0,3.0,7.0
-,ASX-A2M,2020-06-26,AUD,18.27,2021-06-26,34.82,90.59,63.0,2020-07-08,19.54,OPEN,6.95,146.0,3.0,8.0
-,ASX-A2M,2020-06-26,AUD,18.27,2021-06-26,45.01,146.36,101.0,2020-07-08,19.54,OPEN,6.95,146.0,3.0,5.0
-,ASX-ALU,2020-06-26,AUD,33.1,2021-06-26,43.82,32.39,22.0,2020-07-08,34.55,OPEN,4.38,92.0,3.0,14.0
-,ASX-ALU,2020-06-26,AUD,33.1,2021-06-26,44.27,33.75,23.0,2020-07-08,34.55,OPEN,4.38,92.0,3.0,13.0
-,ASX-BRG,2020-06-26,AUD,22.98,2021-06-26,26.82,16.71,12.0,2020-07-08,23.19,OPEN,0.91,19.0,3.0,5.0
-,ASX-CCP,2020-06-26,AUD,15.8,2021-06-26,22.23,40.7,28.0,2020-07-08,15.84,OPEN,0.25,5.0,3.0,1.0
-,ASX-CTD,2020-06-26,AUD,9.73,2021-06-26,12.95,33.09,23.0,2020-07-08,9.34,OPEN,-4.01,-84.0,3.0,-12.0
-,ASX-CTD,2020-06-26,AUD,9.73,2021-06-26,12.58,29.29,20.0,2020-07-08,9.34,OPEN,-4.01,-84.0,3.0,-14.0
-,ASX-CTD,2020-06-26,AUD,9.73,2021-06-26,12.78,31.35,22.0,2020-07-08,9.34,OPEN,-4.01,-84.0,3.0,-13.0
-,ASX-CTD,2020-06-26,AUD,9.73,2021-06-26,12.76,31.14,21.0,2020-07-08,9.34,OPEN,-4.01,-84.0,3.0,-13.0
-,ASX-EVN,2020-06-26,AUD,5.35,2021-06-26,6.88,28.6,20.0,2020-07-08,6.06,OPEN,13.27,279.0,3.0,46.0
-,ASX-GEM,2020-06-26,AUD,0.93,2021-06-26,1.14,22.58,16.0,2020-07-08,0.85,OPEN,-8.6,-181.0,3.0,-38.0
-,ASX-REA,2020-06-26,AUD,104.9,2021-06-26,155.93,48.65,34.0,2020-07-08,103.08,OPEN,-1.73,-36.0,3.0,-4.0
-,ASX-SDF,2020-06-26,AUD,3.4,2021-06-26,3.93,15.59,11.0,2020-07-08,3.34,OPEN,-1.76,-37.0,3.0,-11.0
-,0345.HK,2020-06-26,HKD,29.85,2021-06-26,35.89,20.23,14.0,2020-07-08,30.45,OPEN,2.01,42.0,3.0,10.0
-,0345.HK,2020-06-26,HKD,29.85,2021-06-26,36.35,21.78,15.0,2020-07-08,30.45,OPEN,2.01,42.0,3.0,9.0
-,0345.HK,2020-06-26,HKD,29.85,2021-06-26,35.83,20.03,14.0,2020-07-08,30.45,OPEN,2.01,42.0,3.0,10.0
-,0345.HK,2020-06-26,HKD,29.85,2021-06-26,35.96,20.47,14.0,2020-07-08,30.45,OPEN,2.01,42.0,3.0,10.0
-,0345.HK,2020-06-26,HKD,29.85,2021-06-26,35.69,19.56,14.0,2020-07-08,30.45,OPEN,2.01,42.0,3.0,10.0
-,0345.HK,2020-06-26,HKD,29.85,2021-06-26,35.52,18.99,13.0,2020-07-08,30.45,OPEN,2.01,42.0,3.0,11.0
-,0345.HK,2020-06-26,HKD,29.85,2021-06-26,35.71,19.63,14.0,2020-07-08,30.45,OPEN,2.01,42.0,3.0,10.0
-,1299.HK,2020-06-26,HKD,74.1,2021-06-26,86.53,16.77,12.0,2020-07-08,76.8,OPEN,3.64,76.0,3.0,22.0
-,1299.HK,2020-06-26,HKD,74.1,2021-06-26,87.39,17.94,12.0,2020-07-08,76.8,OPEN,3.64,76.0,3.0,20.0
-,0288.HK,2020-06-26,HKD,6.7,2021-06-26,8.14,21.49,15.0,2020-07-08,7.25,OPEN,8.21,172.0,3.0,38.0
-,9988.HK,2020-06-26,HKD,214.6,2021-06-26,246.79,15.0,10.0,2020-07-08,237.8,OPEN,10.81,227.0,3.0,72.0
-,FB,2020-06-26,USD,216.08,2021-06-26,290.17,34.29,24.0,2020-07-07,240.86,OPEN,11.47,263.0,3.0,33.0
-,FB,2020-06-26,USD,216.08,2021-06-26,284.88,31.84,22.0,2020-07-07,240.86,OPEN,11.47,263.0,3.0,36.0
-,FB,2020-06-26,USD,216.08,2021-06-26,292.15,35.2,24.0,2020-07-07,240.86,OPEN,11.47,263.0,3.0,33.0
-,BRKb,2020-06-26,USD,4041.7,2021-06-26,4703.66,16.38,11.0,2020-07-07,4101.03,OPEN,1.47,34.0,3.0,9.0
-,DHR,2020-06-26,USD,171.71,2021-06-26,200.06,16.51,11.0,2020-07-07,182.04,OPEN,6.02,138.0,3.0,36.0
-,BEN,2020-06-26,USD,20.04,2021-06-26,24.62,22.85,16.0,2020-07-07,20.67,OPEN,3.14,72.0,3.0,14.0
-,MA,2020-06-26,USD,289.34,2021-06-26,390.19,34.86,24.0,2020-07-07,299.91,OPEN,3.65,84.0,3.0,10.0
-,MA,2020-06-26,USD,289.34,2021-06-26,391.38,35.27,24.0,2020-07-07,299.91,OPEN,3.65,84.0,3.0,10.0
-,ASX-A2M,2020-06-29,AUD,18.45,2021-06-29,37.06,100.87,70.0,2020-07-08,19.54,OPEN,5.91,165.0,2.0,6.0
-,ASX-ALU,2020-06-29,AUD,32.41,2021-06-29,43.34,33.72,23.0,2020-07-08,34.55,OPEN,6.6,185.0,2.0,20.0
-,ASX-CCP,2020-06-29,AUD,15.07,2021-06-29,21.2,40.68,28.0,2020-07-08,15.84,OPEN,5.11,143.0,2.0,13.0
-,ASX-CSL,2020-06-29,AUD,289.56,2021-06-29,386.41,33.45,23.0,2020-07-08,280.5,OPEN,-3.13,-88.0,2.0,-9.0
-,ASX-CTD,2020-06-29,AUD,9.38,2021-06-29,12.47,32.94,23.0,2020-07-08,9.34,OPEN,-0.43,-12.0,2.0,-1.0
-,ASX-CTD,2020-06-29,AUD,9.38,2021-06-29,12.09,28.89,20.0,2020-07-08,9.34,OPEN,-0.43,-12.0,2.0,-1.0
-,ASX-CTD,2020-06-29,AUD,9.38,2021-06-29,12.3,31.13,21.0,2020-07-08,9.34,OPEN,-0.43,-12.0,2.0,-1.0
-,ASX-CTD,2020-06-29,AUD,9.38,2021-06-29,12.27,30.81,21.0,2020-07-08,9.34,OPEN,-0.43,-12.0,2.0,-1.0
-,ASX-EVN,2020-06-29,AUD,5.57,2021-06-29,6.89,23.7,16.0,2020-07-08,6.06,OPEN,8.8,246.0,2.0,37.0
-,ASX-NAN,2020-06-29,AUD,6.75,2021-06-29,9.07,34.37,24.0,2020-07-08,6.4,OPEN,-5.19,-145.0,2.0,-15.0
