NEW,P.SYMBOL,P.DATE,CURRENCY,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,0175.HK,2020-02-04,HKD,12.76,2020-11-28,17.16,34.48,29.0,2020-04-29,12.12,OPEN,-5.02,-15.0,29.0,-15.0
-,MA,2020-02-04,USD,329.12,2020-11-19,428.09,30.07,26.0,2020-04-29,283.69,OPEN,-13.8,-41.0,29.0,-46.0
-,0288.HK,2020-02-05,HKD,7.66,2020-08-15,11.63,51.83,68.0,2020-04-29,7.48,OPEN,-2.35,-7.0,44.0,-5.0
-,0175.HK,2020-02-05,HKD,13.06,2020-10-28,19.63,50.31,48.0,2020-04-29,12.12,OPEN,-7.2,-22.0,32.0,-14.0
-,0175.HK,2020-02-05,HKD,13.06,2020-11-29,17.56,34.46,29.0,2020-04-29,12.12,OPEN,-7.2,-22.0,28.0,-21.0
-,ASX-NAN,2020-02-06,AUD,7.15,2021-01-06,9.87,38.04,29.0,2020-04-30,6.91,OPEN,-3.36,-10.0,25.0,-9.0
-,ASX-REA,2020-02-07,AUD,116.9,2020-08-19,153.45,31.27,41.0,2020-04-30,89.03,OPEN,-23.84,-72.0,43.0,-76.0
-,0753.HK,2020-02-07,HKD,6.97,2021-01-30,9.24,32.57,23.0,2020-04-29,5.57,OPEN,-20.09,-62.0,23.0,-62.0
-,V,2020-02-10,USD,205.99,2020-12-25,274.44,33.23,26.0,2020-04-29,181.79,OPEN,-11.75,-37.0,25.0,-35.0
-,ASX-A2M,2020-02-11,AUD,14.89,2020-08-01,22.17,48.89,72.0,2020-04-30,18.22,OPEN,22.36,71.0,46.0,46.0
-,V,2020-02-14,USD,210.29,2020-12-25,282.73,34.45,28.0,2020-04-29,181.79,OPEN,-13.55,-46.0,24.0,-39.0
-,ASX-A2M,2020-02-18,AUD,15.75,2020-07-31,24.14,53.27,82.0,2020-04-30,18.22,OPEN,15.68,55.0,44.0,29.0
-,ASX-A2M,2020-02-18,AUD,15.75,2020-11-19,34.37,118.22,108.0,2020-04-30,18.22,OPEN,15.68,55.0,26.0,13.0
-,0753.HK,2020-02-20,HKD,6.98,2021-02-11,9.25,32.52,23.0,2020-04-29,5.57,OPEN,-20.2,-74.0,19.0,-62.0
-,3898.HK,2020-02-20,HKD,31.0,2020-11-29,41.29,33.19,30.0,2020-04-29,23.9,OPEN,-22.9,-84.0,24.0,-69.0
-,0857.HK,2020-02-25,HKD,3.19,2020-11-20,5.09,59.56,56.0,2020-04-29,2.79,OPEN,-12.54,-49.0,24.0,-21.0
-,MA,2020-02-28,USD,290.25,2020-11-21,394.74,36.0,34.0,2020-04-29,283.69,OPEN,-2.26,-9.0,23.0,-6.0
-,MA,2020-02-28,USD,290.25,2021-02-06,405.94,39.86,29.0,2020-04-29,283.69,OPEN,-2.26,-9.0,18.0,-6.0
-,1415.HK,2020-03-02,HKD,1.77,2020-12-13,2.5,41.24,36.0,2020-04-29,2.08,OPEN,17.51,76.0,20.0,42.0
-,2208.HK,2020-03-02,HKD,7.92,2021-02-06,10.56,33.33,25.0,2020-04-29,7.61,OPEN,-3.91,-17.0,17.0,-12.0
-,0857.HK,2020-03-02,HKD,3.1,2020-11-26,4.95,59.68,56.0,2020-04-29,2.79,OPEN,-10.0,-43.0,22.0,-17.0
-,2208.HK,2020-03-02,HKD,7.92,2021-01-25,10.53,32.95,25.0,2020-04-29,7.61,OPEN,-3.91,-17.0,18.0,-12.0
-,LULU,2020-03-02,USD,228.9,2021-02-24,338.15,47.73,34.0,2020-04-29,232.43,OPEN,1.54,7.0,16.0,3.0
-,XAR,2020-03-02,USD,102.75,2020-12-20,140.68,36.91,32.0,2020-04-29,84.0,OPEN,-18.25,-79.0,20.0,-49.0
-,XAR,2020-03-02,USD,102.75,2020-08-26,137.55,33.87,48.0,2020-04-29,84.0,OPEN,-18.25,-79.0,33.0,-54.0
-,AMZN,2020-03-02,USD,1953.95,2021-01-24,3154.85,61.46,47.0,2020-04-29,2372.71,OPEN,21.43,93.0,18.0,35.0
-,LULU,2020-03-02,USD,228.9,2021-02-16,353.1,54.26,39.0,2020-04-29,232.43,OPEN,1.54,7.0,17.0,3.0
-,MA,2020-03-02,USD,306.74,2020-11-24,417.17,36.0,34.0,2020-04-29,283.69,OPEN,-7.51,-33.0,22.0,-21.0
-,MA,2020-03-02,USD,306.74,2021-02-09,429.01,39.86,29.0,2020-04-29,283.69,OPEN,-7.51,-33.0,17.0,-19.0
-,AMZN,2020-03-02,USD,1953.95,2020-12-31,2876.41,47.21,39.0,2020-04-29,2372.71,OPEN,21.43,93.0,19.0,45.0
-,RIO,2020-03-02,USD,48.77,2021-02-24,64.12,31.47,22.0,2020-04-29,48.87,OPEN,0.21,1.0,16.0,1.0
-,RIO,2020-03-02,USD,48.77,2021-01-20,67.83,39.08,30.0,2020-04-29,48.87,OPEN,0.21,1.0,18.0,1.0
-,ASX-A2M,2020-03-03,AUD,16.13,2020-08-22,24.02,48.92,72.0,2020-04-30,18.22,OPEN,12.96,56.0,34.0,26.0
-,ASX-REA,2020-03-03,AUD,98.55,2020-12-11,131.51,33.44,30.0,2020-04-30,89.03,OPEN,-9.66,-42.0,20.0,-29.0
-,ASX-REA,2020-03-03,AUD,98.55,2020-11-24,135.48,37.47,35.0,2020-04-30,89.03,OPEN,-9.66,-42.0,22.0,-26.0
-,ASX-REA,2020-03-03,AUD,98.55,2021-01-04,137.91,39.94,33.0,2020-04-30,89.03,OPEN,-9.66,-42.0,19.0,-24.0
-,ASX-REA,2020-03-03,AUD,98.55,2020-11-07,138.15,40.18,41.0,2020-04-30,89.03,OPEN,-9.66,-42.0,23.0,-24.0
-,0173.HK,2020-03-03,HKD,3.78,2021-03-02,5.62,48.68,34.0,2020-04-29,3.57,OPEN,-5.56,-25.0,16.0,-11.0
-,2208.HK,2020-03-04,HKD,7.74,2021-01-27,10.29,32.95,25.0,2020-04-29,7.61,OPEN,-1.68,-8.0,17.0,-5.0
-,ASX-REA,2020-03-05,AUD,100.8,2020-12-13,134.51,33.44,30.0,2020-04-30,89.03,OPEN,-11.68,-53.0,20.0,-35.0
-,ASX-REA,2020-03-05,AUD,100.8,2020-11-26,138.57,37.47,35.0,2020-04-30,89.03,OPEN,-11.68,-53.0,21.0,-31.0
-,ASX-REA,2020-03-05,AUD,100.8,2021-01-06,141.06,39.94,33.0,2020-04-30,89.03,OPEN,-11.68,-53.0,18.0,-29.0
-,ASX-REA,2020-03-05,AUD,100.8,2020-11-09,141.3,40.18,41.0,2020-04-30,89.03,OPEN,-11.68,-53.0,22.0,-29.0
-,2208.HK,2020-03-05,HKD,7.96,2021-01-28,10.58,32.91,25.0,2020-04-29,7.61,OPEN,-4.4,-20.0,17.0,-13.0
-,ASX-REA,2020-03-10,AUD,97.45,2020-12-18,130.68,34.1,30.0,2020-04-30,89.03,OPEN,-8.64,-43.0,18.0,-25.0
-,ASX-REA,2020-03-10,AUD,97.45,2020-12-01,134.64,38.16,36.0,2020-04-30,89.03,OPEN,-8.64,-43.0,19.0,-23.0
-,ASX-REA,2020-03-10,AUD,97.45,2021-01-11,137.05,40.64,33.0,2020-04-30,89.03,OPEN,-8.64,-43.0,17.0,-21.0
-,ASX-REA,2020-03-10,AUD,97.45,2020-11-14,137.29,40.88,41.0,2020-04-30,89.03,OPEN,-8.64,-43.0,20.0,-21.0
-,LULU,2020-03-10,USD,203.81,2021-03-04,302.86,48.6,34.0,2020-04-29,232.43,OPEN,14.04,71.0,14.0,29.0
-,XAR,2020-03-10,USD,92.11,2020-09-03,124.05,34.68,49.0,2020-04-29,84.0,OPEN,-8.8,-44.0,28.0,-25.0
-,DIS,2020-03-10,USD,111.46,2020-07-03,146.41,31.36,69.0,2020-04-29,112.25,OPEN,0.71,4.0,43.0,2.0
-,DIS,2020-03-10,USD,111.46,2020-11-18,171.27,53.66,53.0,2020-04-29,112.25,OPEN,0.71,4.0,20.0,1.0
-,AMZN,2020-03-10,USD,1891.82,2021-02-01,3072.69,62.42,48.0,2020-04-29,2372.71,OPEN,25.42,128.0,15.0,41.0
-,LULU,2020-03-10,USD,203.81,2021-02-24,316.19,55.14,40.0,2020-04-29,232.43,OPEN,14.04,71.0,14.0,25.0
-,MA,2020-03-10,USD,280.57,2020-12-02,383.82,36.8,35.0,2020-04-29,283.69,OPEN,1.11,6.0,19.0,3.0
-,TSLA,2020-03-10,USD,645.0,2020-12-21,878.88,36.26,32.0,2020-04-29,800.51,OPEN,24.11,122.0,17.0,66.0
-,MA,2020-03-10,USD,280.57,2021-02-17,394.76,40.7,30.0,2020-04-29,283.69,OPEN,1.11,6.0,15.0,3.0
-,AMZN,2020-03-10,USD,1891.82,2021-01-08,2801.41,48.08,40.0,2020-04-29,2372.71,OPEN,25.42,128.0,16.0,53.0
-,RIO,2020-03-10,USD,45.8,2021-01-28,64.08,39.91,31.0,2020-04-29,48.87,OPEN,6.7,34.0,15.0,17.0
-,ASX-REA,2020-03-13,AUD,92.88,2020-12-21,124.55,34.1,30.0,2020-04-30,89.03,OPEN,-4.15,-22.0,17.0,-12.0
-,ASX-REA,2020-03-13,AUD,92.88,2020-12-04,128.32,38.16,36.0,2020-04-30,89.03,OPEN,-4.15,-22.0,18.0,-11.0
-,ASX-REA,2020-03-13,AUD,92.88,2021-01-14,130.63,40.64,33.0,2020-04-30,89.03,OPEN,-4.15,-22.0,16.0,-10.0
-,ASX-REA,2020-03-13,AUD,92.88,2020-11-17,130.85,40.88,41.0,2020-04-30,89.03,OPEN,-4.15,-22.0,19.0,-10.0
-,0175.HK,2020-03-13,HKD,12.86,2021-01-04,17.34,34.84,30.0,2020-04-29,12.12,OPEN,-5.75,-31.0,16.0,-17.0
-,LULU,2020-03-13,USD,176.75,2021-03-07,262.65,48.6,34.0,2020-04-29,232.43,OPEN,31.5,169.0,13.0,65.0
-,NKE,2020-03-13,USD,75.58,2020-12-10,104.01,37.62,35.0,2020-04-29,88.07,OPEN,16.53,89.0,17.0,44.0
-,NKE,2020-03-13,USD,75.58,2020-11-28,103.76,37.28,36.0,2020-04-29,88.07,OPEN,16.53,89.0,18.0,44.0
-,XAR,2020-03-13,USD,80.63,2020-09-06,108.59,34.68,49.0,2020-04-29,84.0,OPEN,4.18,22.0,27.0,12.0
-,FB,2020-03-13,USD,170.28,2020-08-17,246.17,44.57,72.0,2020-04-29,194.19,OPEN,14.04,75.0,30.0,32.0
-,DIS,2020-03-13,USD,102.52,2020-07-06,134.67,31.36,69.0,2020-04-29,112.25,OPEN,9.49,51.0,41.0,30.0
-,DIS,2020-03-13,USD,102.52,2020-11-21,157.53,53.66,53.0,2020-04-29,112.25,OPEN,9.49,51.0,19.0,18.0
-,AMZN,2020-03-13,USD,1785.0,2021-02-04,2899.2,62.42,48.0,2020-04-29,2372.71,OPEN,32.92,177.0,14.0,53.0
-,LULU,2020-03-13,USD,176.75,2021-02-27,274.21,55.14,40.0,2020-04-29,232.43,OPEN,31.5,169.0,13.0,57.0
-,MA,2020-03-13,USD,270.01,2020-12-05,369.37,36.8,35.0,2020-04-29,283.69,OPEN,5.07,27.0,18.0,14.0
-,MA,2020-03-13,USD,270.01,2021-02-20,379.9,40.7,30.0,2020-04-29,283.69,OPEN,5.07,27.0,14.0,12.0
-,AMZN,2020-03-13,USD,1785.0,2021-01-11,2643.23,48.08,40.0,2020-04-29,2372.71,OPEN,32.92,177.0,15.0,68.0
-,BA,2020-03-13,USD,170.2,2021-02-05,225.94,32.75,25.0,2020-04-29,139.0,OPEN,-18.33,-98.0,14.0,-56.0
-,LULU,2020-03-17,USD,144.88,2021-03-11,215.29,48.6,34.0,2020-04-17,215.29,CLOSED,48.6,395.0,9.0,100.0
-,LULU,2020-03-17,USD,144.88,2021-03-03,224.77,55.14,40.0,2020-04-17,224.77,CLOSED,55.14,448.0,9.0,100.0
-,ASX-REA,2020-03-17,AUD,82.39,2020-12-25,110.48,34.09,30.0,2020-04-30,89.03,OPEN,8.06,46.0,16.0,24.0
-,ASX-REA,2020-03-17,AUD,82.39,2020-12-08,113.83,38.16,36.0,2020-04-30,89.03,OPEN,8.06,46.0,17.0,21.0
-,ASX-REA,2020-03-17,AUD,82.39,2021-01-18,115.87,40.64,33.0,2020-04-30,89.03,OPEN,8.06,46.0,14.0,20.0
-,ASX-REA,2020-03-17,AUD,82.39,2020-11-21,116.07,40.88,41.0,2020-04-30,89.03,OPEN,8.06,46.0,18.0,20.0
-,NKE,2020-03-17,USD,69.84,2020-12-14,96.11,37.61,35.0,2020-04-29,88.07,OPEN,26.1,153.0,16.0,69.0
-,NKE,2020-03-17,USD,69.84,2020-12-02,95.88,37.29,36.0,2020-04-29,88.07,OPEN,26.1,153.0,17.0,70.0
-,XAR,2020-03-17,USD,73.49,2020-09-10,98.98,34.68,49.0,2020-04-29,84.0,OPEN,14.3,84.0,24.0,41.0
-,IXN,2020-03-17,USD,174.11,2020-12-05,230.03,32.12,31.0,2020-04-29,207.93,OPEN,19.42,114.0,16.0,60.0
-,ITA,2020-03-17,USD,137.05,2021-02-16,187.48,36.8,28.0,2020-04-29,159.25,OPEN,16.2,95.0,13.0,44.0
-,FB,2020-03-18,USD,146.96,2020-08-22,212.46,44.57,72.0,2020-04-29,194.19,OPEN,32.14,193.0,27.0,72.0
-,TSLA,2020-03-19,USD,427.64,2020-11-05,621.83,45.41,50.0,2020-04-13,621.83,CLOSED,45.41,458.0,11.0,100.0
-,LULU,2020-03-19,USD,154.86,2021-03-13,230.12,48.6,34.0,2020-04-28,230.12,CLOSED,48.6,306.0,11.0,100.0
-,TSLA,2020-03-19,USD,427.64,2020-12-30,582.7,36.26,32.0,2020-04-13,582.7,CLOSED,36.26,366.0,9.0,100.0
-,NKE,2020-03-19,USD,70.34,2020-12-16,96.8,37.62,35.0,2020-04-29,88.07,OPEN,25.21,155.0,15.0,67.0
-,NKE,2020-03-19,USD,70.34,2020-12-04,96.57,37.29,36.0,2020-04-29,88.07,OPEN,25.21,155.0,16.0,68.0
-,XAR,2020-03-19,USD,68.35,2020-09-12,92.05,34.67,49.0,2020-04-29,84.0,OPEN,22.9,141.0,23.0,66.0
-,FB,2020-03-19,USD,153.13,2020-08-23,221.38,44.57,72.0,2020-04-29,194.19,OPEN,26.81,165.0,26.0,60.0
-,LULU,2020-03-19,USD,154.86,2021-03-05,240.25,55.14,40.0,2020-04-29,232.43,OPEN,50.09,308.0,12.0,91.0
-,AMZN,2020-03-20,USD,1846.09,2020-09-28,2437.39,32.03,42.0,2020-04-16,2437.39,CLOSED,32.03,299.0,14.0,100.0
-,ASX-REA,2020-03-20,AUD,75.69,2020-12-28,101.5,34.1,30.0,2020-04-30,89.03,OPEN,17.62,108.0,14.0,52.0
-,ASX-REA,2020-03-20,AUD,75.69,2020-12-11,104.57,38.16,36.0,2020-04-30,89.03,OPEN,17.62,108.0,15.0,46.0
-,ASX-REA,2020-03-20,AUD,75.69,2021-01-21,106.45,40.64,33.0,2020-04-30,89.03,OPEN,17.62,108.0,13.0,43.0
-,ASX-REA,2020-03-20,AUD,75.69,2020-11-24,106.63,40.88,41.0,2020-04-30,89.03,OPEN,17.62,108.0,16.0,43.0
-,0288.HK,2020-03-20,HKD,6.32,2020-09-27,9.62,52.22,69.0,2020-04-29,7.48,OPEN,18.35,116.0,21.0,35.0
-,2208.HK,2020-03-20,HKD,6.46,2021-02-24,8.64,33.75,25.0,2020-04-29,7.61,OPEN,17.8,112.0,12.0,53.0
-,0288.HK,2020-03-20,HKD,6.32,2020-10-12,9.51,50.47,62.0,2020-04-29,7.48,OPEN,18.35,116.0,19.0,36.0
-,0175.HK,2020-03-20,HKD,10.96,2020-11-01,20.95,91.15,102.0,2020-04-29,12.12,OPEN,10.58,67.0,18.0,12.0
-,2208.HK,2020-03-20,HKD,6.46,2020-09-30,9.79,51.55,67.0,2020-04-29,7.61,OPEN,17.8,112.0,21.0,35.0
-,0175.HK,2020-03-20,HKD,10.96,2020-12-10,16.53,50.82,48.0,2020-04-29,12.12,OPEN,10.58,67.0,15.0,21.0
-,2208.HK,2020-03-20,HKD,6.46,2021-02-12,8.62,33.44,26.0,2020-04-29,7.61,OPEN,17.8,112.0,12.0,53.0
-,0175.HK,2020-03-20,HKD,10.96,2021-01-11,14.78,34.85,30.0,2020-04-29,12.12,OPEN,10.58,67.0,13.0,30.0
-,TSLA,2020-03-23,USD,434.29,2021-01-03,591.76,36.26,32.0,2020-04-13,591.76,CLOSED,36.26,435.0,7.0,100.0
-,BA,2020-03-24,USD,127.68,2021-02-16,169.5,32.75,25.0,2020-03-25,169.5,CLOSED,32.75,8253.0,0.0,100.0
-,ASX-REA,2020-03-24,AUD,67.5,2021-01-24,92.47,36.99,30.0,2020-04-30,89.03,OPEN,31.9,217.0,12.0,86.0
-,ASX-REA,2020-03-24,AUD,67.5,2021-01-01,90.52,34.1,30.0,2020-04-30,89.03,OPEN,31.9,217.0,13.0,94.0
-,ASX-REA,2020-03-24,AUD,67.5,2020-12-15,93.26,38.16,36.0,2020-04-30,89.03,OPEN,31.9,217.0,14.0,84.0
-,ASX-REA,2020-03-24,AUD,67.5,2021-01-25,94.93,40.64,33.0,2020-04-30,89.03,OPEN,31.9,217.0,12.0,78.0
-,ASX-REA,2020-03-24,AUD,67.5,2020-11-28,95.09,40.87,41.0,2020-04-30,89.03,OPEN,31.9,217.0,15.0,78.0
-,ASX-REA,2020-03-24,AUD,67.5,2020-11-07,92.07,36.4,40.0,2020-04-30,89.03,OPEN,31.9,217.0,16.0,88.0
-,0288.HK,2020-03-24,HKD,6.6,2020-10-01,10.05,52.27,69.0,2020-04-29,7.48,OPEN,13.33,93.0,19.0,26.0
-,0288.HK,2020-03-24,HKD,6.6,2020-10-16,9.93,50.45,62.0,2020-04-29,7.48,OPEN,13.33,93.0,17.0,26.0
-,0173.HK,2020-03-24,HKD,3.15,2021-03-03,6.85,117.46,86.0,2020-04-29,3.57,OPEN,13.33,93.0,10.0,11.0
-,0175.HK,2020-03-24,HKD,11.16,2020-12-14,16.83,50.81,48.0,2020-04-29,12.12,OPEN,8.6,60.0,14.0,17.0
-,0173.HK,2020-03-24,HKD,3.15,2021-03-23,4.7,49.21,34.0,2020-04-29,3.57,OPEN,13.33,93.0,10.0,27.0
-,0175.HK,2020-03-24,HKD,11.16,2021-01-15,15.05,34.86,30.0,2020-04-29,12.12,OPEN,8.6,60.0,12.0,25.0
-,NKE,2020-03-24,USD,72.33,2020-12-21,99.54,37.62,35.0,2020-04-29,88.07,OPEN,21.76,152.0,13.0,58.0
-,NKE,2020-03-24,USD,72.33,2020-12-09,99.3,37.29,36.0,2020-04-29,88.07,OPEN,21.76,152.0,14.0,58.0
-,XAR,2020-03-24,USD,69.74,2020-09-17,93.93,34.69,49.0,2020-04-29,84.0,OPEN,20.45,143.0,20.0,59.0
-,MA,2020-03-24,USD,237.07,2020-12-16,324.31,36.8,35.0,2020-04-29,283.69,OPEN,19.67,138.0,13.0,53.0
-,MA,2020-03-24,USD,237.07,2021-03-03,333.56,40.7,30.0,2020-04-29,283.69,OPEN,19.67,138.0,10.0,48.0
-,ASX-REA,2020-03-25,AUD,69.0,2021-01-02,92.53,34.1,30.0,2020-04-30,89.03,OPEN,29.03,203.0,13.0,85.0
-,ASX-REA,2020-03-25,AUD,69.0,2020-12-16,95.33,38.16,36.0,2020-04-30,89.03,OPEN,29.03,203.0,14.0,76.0
-,ASX-REA,2020-03-25,AUD,69.0,2021-01-26,97.04,40.64,33.0,2020-04-30,89.03,OPEN,29.03,203.0,12.0,71.0
-,ASX-REA,2020-03-25,AUD,69.0,2020-11-29,97.21,40.88,41.0,2020-04-30,89.03,OPEN,29.03,203.0,14.0,71.0
-,0173.HK,2020-03-25,HKD,3.25,2021-03-24,4.85,49.23,34.0,2020-04-29,3.57,OPEN,9.85,71.0,10.0,20.0
-,BA,2020-03-25,USD,158.73,2021-02-17,210.71,32.75,25.0,2020-04-29,139.0,OPEN,-12.43,-89.0,11.0,-38.0
-,MA,2020-03-27,USD,247.65,2021-01-08,323.58,30.66,27.0,2020-04-29,283.69,OPEN,14.55,111.0,11.0,47.0
-,AMZN,2020-03-27,USD,1900.1,2020-10-07,2512.5,32.23,42.0,2020-04-29,2372.71,OPEN,24.87,190.0,17.0,77.0
-,ASX-A2M,2020-03-30,AUD,16.88,2020-09-10,26.0,54.03,83.0,2020-04-30,18.22,OPEN,7.94,65.0,19.0,15.0
-,ASX-NAN,2020-03-30,AUD,5.63,2021-02-27,7.81,38.72,29.0,2020-04-30,6.91,OPEN,22.74,185.0,9.0,59.0
-,ASX-REA,2020-03-31,AUD,76.99,2020-10-10,101.57,31.93,42.0,2020-04-30,89.03,OPEN,15.64,131.0,16.0,49.0
-,0268.HK,2020-03-31,HKD,10.34,2021-02-17,15.83,53.09,41.0,2020-04-29,11.28,OPEN,9.09,79.0,9.0,17.0
-,ASX-NAN,2020-04-09,AUD,6.25,2021-02-16,9.1,45.6,37.0,2020-04-30,6.91,OPEN,10.56,127.0,7.0,23.0
-,2208.HK,2020-04-09,HKD,7.31,2020-12-15,15.15,107.25,108.0,2020-04-29,7.61,OPEN,4.1,52.0,8.0,4.0
-,0670.HK,2020-04-09,HKD,2.88,2021-02-28,4.36,51.39,40.0,2020-04-29,3.23,OPEN,12.15,153.0,6.0,24.0
-,ASX-REA,2020-04-28,AUD,85.5,2020-11-07,112.79,31.92,42.0,2020-04-30,89.03,OPEN,4.13,520.0,1.0,13.0
-,ASX-NAN,2020-04-29,AUD,6.72,2021-03-29,9.33,38.84,29.0,2020-04-30,6.91,OPEN,2.83,713.0,0.0,7.0
