NEW,P.SYMBOL,P.DATE,CURRENCY,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,0400.HK,2020-06-12,HKD,0.82,2021-06-12,0.8,-2.44,-2.0,2020-06-15,0.8,CLOSED,-2.44,-205.0,1.0,100.0
-,0880.HK,2020-06-12,HKD,9.29,2021-06-12,8.77,-5.6,-4.0,2020-06-15,8.77,CLOSED,-5.6,-470.0,1.0,100.0
-,0941.HK,2020-06-12,HKD,54.95,2021-06-12,54.31,-1.16,-1.0,2020-06-15,54.31,CLOSED,-1.16,-97.0,1.0,100.0
-,1029.HK,2020-06-12,HKD,0.09,2021-06-12,0.08,-11.11,-8.0,2020-06-23,0.08,CLOSED,-11.11,-255.0,3.0,100.0
-,0400.HK,2020-06-12,HKD,0.82,2021-06-12,0.7,-14.63,-10.0,2020-06-24,1.23,OPEN,50.0,1050.0,3.0,-342.0
-,0400.HK,2020-06-12,HKD,0.82,2021-06-12,0.75,-8.54,-6.0,2020-06-24,1.23,OPEN,50.0,1050.0,3.0,-586.0
-,0400.HK,2020-06-12,HKD,0.82,2021-06-12,0.66,-19.51,-13.0,2020-06-24,1.23,OPEN,50.0,1050.0,3.0,-256.0
-,0400.HK,2020-06-12,HKD,0.82,2021-06-12,0.73,-10.98,-8.0,2020-06-24,1.23,OPEN,50.0,1050.0,3.0,-456.0
-,0434.HK,2020-06-12,HKD,0.75,2021-06-12,0.56,-25.33,-17.0,2020-06-24,0.9,OPEN,20.0,420.0,3.0,-79.0
-,0434.HK,2020-06-12,HKD,0.75,2021-06-12,0.52,-30.67,-21.0,2020-06-24,0.9,OPEN,20.0,420.0,3.0,-65.0
-,0434.HK,2020-06-12,HKD,0.75,2021-06-12,0.55,-26.67,-18.0,2020-06-24,0.9,OPEN,20.0,420.0,3.0,-75.0
-,0802.HK,2020-06-12,HKD,0.08,2021-06-12,0.06,-25.0,-17.0,2020-06-24,0.08,OPEN,0.0,0.0,3.0,-0.0
-,0802.HK,2020-06-12,HKD,0.08,2021-06-12,0.06,-25.0,-17.0,2020-06-24,0.08,OPEN,0.0,0.0,3.0,-0.0
