NEW,P.SYMBOL,P.DATE,CURRENCY,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,ASX-A2M,2020-01-22,AUD,15.59,2020-07-05,23.89,53.24,81.0,2020-07-03,19.83,CLOSED,27.2,42.0,99.0,51.0
-,ASX-A2M,2020-01-22,AUD,15.59,2020-10-24,34.02,118.22,108.0,2020-10-15,14.67,OPEN,-5.9,-6.0,97.0,-5.0
-,ASX-A2M,2020-01-23,AUD,15.31,2020-08-10,19.97,30.44,38.0,2020-06-18,19.97,CLOSED,30.44,52.0,74.0,100.0
-,ASX-NAN,2020-01-28,AUD,6.83,2020-12-18,9.64,41.14,32.0,2020-10-15,5.72,OPEN,-16.25,-16.0,80.0,-40.0
-,ASX-NAN,2020-02-06,AUD,7.15,2021-01-06,9.87,38.04,29.0,2020-10-15,5.72,OPEN,-20.0,-20.0,75.0,-53.0
-,ASX-REA,2020-02-07,AUD,116.9,2020-08-19,153.45,31.27,41.0,2020-08-19,118.13,CLOSED,1.05,1.0,100.0,3.0
-,ASX-A2M,2020-02-11,AUD,14.89,2020-08-01,22.17,48.89,72.0,2020-07-31,19.29,CLOSED,29.55,44.0,99.0,60.0
-,ASX-A2M,2020-02-18,AUD,15.75,2020-07-31,24.14,53.27,82.0,2020-07-31,19.29,CLOSED,22.48,35.0,100.0,42.0
-,ASX-A2M,2020-02-18,AUD,15.75,2020-11-19,34.37,118.22,108.0,2020-10-15,14.67,OPEN,-6.86,-7.0,87.0,-6.0
-,ASX-A2M,2020-03-03,AUD,16.13,2020-08-22,24.02,48.92,72.0,2020-08-21,18.37,CLOSED,13.89,20.0,99.0,28.0
-,ASX-REA,2020-03-03,AUD,98.55,2020-12-11,131.51,33.44,30.0,2020-10-15,122.61,OPEN,24.41,27.0,80.0,73.0
-,ASX-REA,2020-03-03,AUD,98.55,2020-11-24,135.48,37.47,35.0,2020-10-15,122.61,OPEN,24.41,27.0,85.0,65.0
-,ASX-REA,2020-03-03,AUD,98.55,2021-01-04,137.91,39.94,33.0,2020-10-15,122.61,OPEN,24.41,27.0,74.0,61.0
-,ASX-REA,2020-03-03,AUD,98.55,2020-11-07,138.15,40.18,41.0,2020-10-15,122.61,OPEN,24.41,27.0,91.0,61.0
-,ASX-REA,2020-03-05,AUD,100.8,2020-12-13,134.51,33.44,30.0,2020-10-15,122.61,OPEN,21.64,24.0,79.0,65.0
