NEW,P.SYMBOL,P.DATE,CURRENCY,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,NFLX,2020-01-23,USD,349.6,2020-08-04,491.61,40.62,53.0,2020-02-17,491.61,CLOSED,40.62,409.0,13.0,100.0
-,NFLX,2020-01-30,USD,347.74,2020-06-26,495.11,42.38,72.0,2020-02-17,495.11,CLOSED,42.38,593.0,12.0,100.0
-,AMZN,2020-01-31,USD,2008.72,2020-08-08,2650.71,31.96,42.0,2020-06-10,2650.71,CLOSED,31.96,61.0,69.0,100.0
-,AMZN,2020-02-03,USD,2004.2,2020-08-13,2651.76,32.31,42.0,2020-06-10,2651.76,CLOSED,32.31,64.0,67.0,100.0
-,LULU,2020-02-03,USD,246.37,2020-10-15,324.81,31.84,31.0,2020-07-20,324.81,CLOSED,31.84,48.0,66.0,100.0
-,MA,2020-02-04,USD,329.12,2020-11-19,428.09,30.07,26.0,2020-09-04,335.01,OPEN,1.79,2.0,74.0,6.0
-,V,2020-02-10,USD,205.99,2020-12-25,274.44,33.23,26.0,2020-09-04,204.66,OPEN,-0.65,-1.0,65.0,-2.0
-,V,2020-02-14,USD,210.29,2020-12-25,282.73,34.45,28.0,2020-09-04,204.66,OPEN,-2.68,-3.0,64.0,-8.0
-,MA,2020-02-28,USD,290.25,2020-11-21,394.74,36.0,34.0,2020-09-04,335.01,OPEN,15.42,21.0,71.0,43.0
-,MA,2020-02-28,USD,290.25,2021-02-06,405.94,39.86,29.0,2020-09-04,335.01,OPEN,15.42,21.0,55.0,39.0
-,LULU,2020-03-02,USD,228.9,2021-02-24,338.15,47.73,34.0,2020-08-05,338.15,CLOSED,47.73,77.0,43.0,100.0
-,XAR,2020-03-02,USD,102.75,2020-08-26,137.55,33.87,48.0,2020-08-26,90.23,CLOSED,-12.18,-17.0,100.0,-36.0
-,AMZN,2020-03-02,USD,1953.95,2021-01-24,3154.85,61.46,47.0,2020-07-09,3154.85,CLOSED,61.46,120.0,39.0,100.0
-,LULU,2020-03-02,USD,228.9,2021-02-16,353.1,54.26,39.0,2020-08-13,353.1,CLOSED,54.26,83.0,47.0,100.0
-,AMZN,2020-03-02,USD,1953.95,2020-12-31,2876.41,47.21,39.0,2020-07-01,2876.41,CLOSED,47.21,98.0,40.0,100.0
-,RIO,2020-03-02,USD,48.77,2021-02-24,64.12,31.47,22.0,2020-08-05,64.12,CLOSED,31.47,51.0,43.0,100.0
-,XAR,2020-03-02,USD,102.75,2020-12-20,140.68,36.91,32.0,2020-09-04,89.82,OPEN,-12.58,-17.0,63.0,-34.0
-,MA,2020-03-02,USD,306.74,2020-11-24,417.17,36.0,34.0,2020-09-04,335.01,OPEN,9.22,12.0,70.0,26.0
-,MA,2020-03-02,USD,306.74,2021-02-09,429.01,39.86,29.0,2020-09-04,335.01,OPEN,9.22,12.0,54.0,23.0
-,RIO,2020-03-02,USD,48.77,2021-01-20,67.83,39.08,30.0,2020-09-04,61.5,OPEN,26.1,35.0,57.0,67.0
-,LULU,2020-03-10,USD,203.81,2021-03-04,302.86,48.6,34.0,2020-06-01,302.86,CLOSED,48.6,148.0,23.0,100.0
-,XAR,2020-03-10,USD,92.11,2020-09-03,124.05,34.68,49.0,2020-09-03,90.36,CLOSED,-1.9,-3.0,100.0,-5.0
-,DIS,2020-03-10,USD,111.46,2020-07-03,146.41,31.36,69.0,2020-07-02,112.18,CLOSED,0.65,1.0,99.0,2.0
-,AMZN,2020-03-10,USD,1891.82,2021-02-01,3072.69,62.42,48.0,2020-07-08,3072.69,CLOSED,62.42,131.0,37.0,100.0
-,LULU,2020-03-10,USD,203.81,2021-02-24,316.19,55.14,40.0,2020-06-03,316.19,CLOSED,55.14,163.0,24.0,100.0
-,TSLA,2020-03-10,USD,645.0,2020-12-21,878.88,36.26,32.0,2020-06-01,878.88,CLOSED,36.26,110.0,29.0,100.0
-,AMZN,2020-03-10,USD,1891.82,2021-01-08,2801.41,48.08,40.0,2020-07-01,2801.41,CLOSED,48.08,107.0,37.0,100.0
-,RIO,2020-03-10,USD,45.8,2021-01-28,64.08,39.91,31.0,2020-08-05,64.08,CLOSED,39.91,68.0,46.0,100.0
-,DIS,2020-03-10,USD,111.46,2020-11-18,171.27,53.66,53.0,2020-09-04,131.99,OPEN,18.42,26.0,70.0,34.0
-,MA,2020-03-10,USD,280.57,2020-12-02,383.82,36.8,35.0,2020-09-04,335.01,OPEN,19.4,27.0,67.0,53.0
-,MA,2020-03-10,USD,280.57,2021-02-17,394.76,40.7,30.0,2020-09-04,335.01,OPEN,19.4,27.0,52.0,48.0
-,LULU,2020-03-13,USD,176.75,2021-03-07,262.65,48.6,34.0,2020-05-21,262.65,CLOSED,48.6,177.0,19.0,100.0
-,NKE,2020-03-13,USD,75.58,2020-12-10,104.01,37.62,35.0,2020-06-03,104.01,CLOSED,37.62,116.0,30.0,100.0
-,NKE,2020-03-13,USD,75.58,2020-11-28,103.76,37.28,36.0,2020-06-03,103.76,CLOSED,37.28,115.0,32.0,100.0
-,FB,2020-03-13,USD,170.28,2020-08-17,246.17,44.57,72.0,2020-07-07,246.17,CLOSED,44.57,97.0,74.0,100.0
-,DIS,2020-03-13,USD,102.52,2020-07-06,134.67,31.36,69.0,2020-07-06,114.43,CLOSED,11.62,25.0,100.0,37.0
-,AMZN,2020-03-13,USD,1785.0,2021-02-04,2899.2,62.42,48.0,2020-07-02,2899.2,CLOSED,62.42,142.0,34.0,100.0
-,LULU,2020-03-13,USD,176.75,2021-02-27,274.21,55.14,40.0,2020-05-22,274.21,CLOSED,55.14,199.0,20.0,100.0
-,AMZN,2020-03-13,USD,1785.0,2021-01-11,2643.23,48.08,40.0,2020-06-10,2643.23,CLOSED,48.08,136.0,29.0,100.0
-,BA,2020-03-13,USD,170.2,2021-02-05,225.94,32.75,25.0,2020-06-08,225.94,CLOSED,32.75,95.0,26.0,100.0
-,XAR,2020-03-13,USD,80.63,2020-09-06,108.59,34.68,49.0,2020-09-04,89.82,OPEN,11.4,16.0,99.0,33.0
-,DIS,2020-03-13,USD,102.52,2020-11-21,157.53,53.66,53.0,2020-09-04,131.99,OPEN,28.75,41.0,69.0,54.0
-,MA,2020-03-13,USD,270.01,2020-12-05,369.37,36.8,35.0,2020-09-04,335.01,OPEN,24.07,35.0,66.0,65.0
-,MA,2020-03-13,USD,270.01,2021-02-20,379.9,40.7,30.0,2020-09-04,335.01,OPEN,24.07,35.0,51.0,59.0
-,LULU,2020-03-17,USD,144.88,2021-03-11,215.29,48.6,34.0,2020-04-17,215.29,CLOSED,48.6,395.0,9.0,100.0
-,NKE,2020-03-17,USD,69.84,2020-12-14,96.11,37.61,35.0,2020-05-26,96.11,CLOSED,37.61,135.0,26.0,100.0
-,NKE,2020-03-17,USD,69.84,2020-12-02,95.88,37.29,36.0,2020-05-26,95.88,CLOSED,37.29,134.0,27.0,100.0
-,XAR,2020-03-17,USD,73.49,2020-09-10,98.98,34.68,49.0,2020-06-05,98.98,CLOSED,34.68,109.0,45.0,100.0
-,IXN,2020-03-17,USD,174.11,2020-12-05,230.03,32.12,31.0,2020-06-05,230.03,CLOSED,32.12,101.0,30.0,100.0
-,LULU,2020-03-17,USD,144.88,2021-03-03,224.77,55.14,40.0,2020-04-17,224.77,CLOSED,55.14,448.0,9.0,100.0
-,ITA,2020-03-17,USD,137.05,2021-02-16,187.48,36.8,28.0,2020-06-05,187.48,CLOSED,36.8,116.0,24.0,100.0
-,FB,2020-03-18,USD,146.96,2020-08-22,212.46,44.57,72.0,2020-05-08,212.46,CLOSED,44.57,220.0,32.0,100.0
-,TSLA,2020-03-19,USD,427.64,2020-11-05,621.83,45.41,50.0,2020-04-13,621.83,CLOSED,45.41,458.0,11.0,100.0
-,LULU,2020-03-19,USD,154.86,2021-03-13,230.12,48.6,34.0,2020-04-28,230.12,CLOSED,48.6,306.0,11.0,100.0
-,NKE,2020-03-19,USD,70.34,2020-12-16,96.8,37.62,35.0,2020-05-26,96.8,CLOSED,37.62,139.0,25.0,100.0
-,NKE,2020-03-19,USD,70.34,2020-12-04,96.57,37.29,36.0,2020-05-26,96.57,CLOSED,37.29,138.0,26.0,100.0
-,XAR,2020-03-19,USD,68.35,2020-09-12,92.05,34.67,49.0,2020-06-03,92.05,CLOSED,34.67,115.0,43.0,100.0
-,FB,2020-03-19,USD,153.13,2020-08-23,221.38,44.57,72.0,2020-05-20,221.38,CLOSED,44.57,181.0,39.0,100.0
-,LULU,2020-03-19,USD,154.86,2021-03-05,240.25,55.14,40.0,2020-05-11,240.25,CLOSED,55.14,262.0,15.0,100.0
-,TSLA,2020-03-19,USD,427.64,2020-12-30,582.7,36.26,32.0,2020-04-13,582.7,CLOSED,36.26,366.0,9.0,100.0
-,AMZN,2020-03-20,USD,1846.09,2020-09-28,2437.39,32.03,42.0,2020-04-16,2437.39,CLOSED,32.03,299.0,14.0,100.0
-,TSLA,2020-03-23,USD,434.29,2021-01-03,591.76,36.26,32.0,2020-04-13,591.76,CLOSED,36.26,435.0,7.0,100.0
-,NKE,2020-03-24,USD,72.33,2020-12-21,99.54,37.62,35.0,2020-05-27,99.54,CLOSED,37.62,148.0,24.0,100.0
-,NKE,2020-03-24,USD,72.33,2020-12-09,99.3,37.29,36.0,2020-05-27,99.3,CLOSED,37.29,147.0,25.0,100.0
-,XAR,2020-03-24,USD,69.74,2020-09-17,93.93,34.69,49.0,2020-06-03,93.93,CLOSED,34.69,123.0,40.0,100.0
-,MA,2020-03-24,USD,237.07,2020-12-16,324.31,36.8,35.0,2020-08-05,324.31,CLOSED,36.8,69.0,50.0,100.0
-,MA,2020-03-24,USD,237.07,2021-03-03,333.56,40.7,30.0,2020-08-11,333.56,CLOSED,40.7,73.0,41.0,100.0
-,BA,2020-03-24,USD,127.68,2021-02-16,169.5,32.75,25.0,2020-03-25,169.5,CLOSED,32.75,8253.0,0.0,100.0
-,BA,2020-03-25,USD,158.73,2021-02-17,210.71,32.75,25.0,2020-06-05,210.71,CLOSED,32.75,115.0,22.0,100.0
-,MA,2020-03-27,USD,247.65,2021-01-08,323.58,30.66,27.0,2020-08-05,323.58,CLOSED,30.66,59.0,46.0,100.0
-,AMZN,2020-03-27,USD,1900.1,2020-10-07,2512.5,32.23,42.0,2020-05-21,2512.5,CLOSED,32.23,148.0,28.0,100.0
-,MA,2020-05-19,USD,290.73,2021-03-02,379.87,30.66,27.0,2020-09-04,335.01,OPEN,15.23,36.0,38.0,50.0
-,SHOP,2020-06-15,USD,805.47,2020-10-02,1123.79,39.52,91.0,2020-09-01,1123.79,CLOSED,39.52,128.0,72.0,100.0
-,SHOP,2020-06-15,USD,805.47,2020-10-04,1080.05,34.09,77.0,2020-07-29,1080.05,CLOSED,34.09,195.0,40.0,100.0
-,NFLX,2020-06-17,USD,447.77,2020-12-11,583.58,30.33,43.0,2020-09-04,516.05,OPEN,15.25,49.0,45.0,50.0
-,SHOP,2020-06-18,USD,863.56,2020-10-08,1238.26,43.39,98.0,2020-09-04,973.02,OPEN,12.68,41.0,70.0,29.0
-,FCX,2020-06-23,USD,11.08,2021-06-10,14.49,30.78,22.0,2020-08-06,14.49,CLOSED,30.78,176.0,12.0,100.0
-,SCCO,2020-06-23,USD,38.32,2021-06-21,51.54,34.5,24.0,2020-09-04,46.98,OPEN,22.6,78.0,20.0,66.0
-,TSLA,2020-06-30,USD,1079.81,2021-04-19,1453.96,34.65,30.0,2020-07-10,1453.96,CLOSED,34.65,873.0,3.0,100.0
-,LULU,2020-07-02,USD,304.77,2021-03-08,403.15,32.28,33.0,2020-09-04,361.41,OPEN,18.58,73.0,26.0,58.0
-,ZS,2020-07-06,USD,114.78,2020-10-26,185.92,61.98,139.0,2020-09-04,134.34,OPEN,17.04,72.0,54.0,27.0
-,MA,2020-07-06,USD,305.57,2021-04-19,399.26,30.66,27.0,2020-09-04,335.01,OPEN,9.63,40.0,21.0,31.0
-,GLW,2020-07-07,USD,26.49,2021-06-21,34.92,31.82,23.0,2020-09-04,32.05,OPEN,20.99,90.0,17.0,66.0
-,MA,2020-07-15,USD,305.72,2021-04-19,401.65,31.38,28.0,2020-09-04,335.01,OPEN,9.58,47.0,18.0,31.0
-,MA,2020-07-17,USD,304.06,2021-04-30,397.28,30.66,27.0,2020-09-04,335.01,OPEN,10.18,52.0,17.0,33.0
-,LULU,2020-07-20,USD,326.84,2021-03-26,432.34,32.28,33.0,2020-09-04,361.41,OPEN,10.58,58.0,18.0,33.0
-,ZS,2020-07-22,USD,125.11,2020-11-11,202.65,61.98,139.0,2020-09-04,134.34,OPEN,7.38,42.0,39.0,12.0
-,SHOP,2020-07-28,USD,985.0,2020-11-12,1371.42,39.23,92.0,2020-09-04,973.02,OPEN,-1.22,-8.0,36.0,-3.0
-,SHOP,2020-07-28,USD,985.0,2020-11-14,1315.17,33.52,77.0,2020-09-04,973.02,OPEN,-1.22,-8.0,35.0,-4.0
-,GLW,2020-07-28,USD,30.24,2021-05-26,39.32,30.03,25.0,2020-09-04,32.05,OPEN,5.99,40.0,13.0,20.0
-,SHOP,2020-07-31,USD,1024.0,2020-11-13,1450.6,41.66,100.0,2020-09-04,973.02,OPEN,-4.98,-36.0,33.0,-12.0
-,AMZN,2020-07-31,USD,3164.68,2021-02-07,4171.05,31.8,42.0,2020-09-04,3294.62,OPEN,4.11,30.0,18.0,13.0
-,MA,2020-08-04,USD,314.39,2021-05-18,410.78,30.66,27.0,2020-09-04,335.01,OPEN,6.56,53.0,11.0,21.0
-,AMZN,2020-08-06,USD,3225.0,2021-02-13,4250.55,31.8,42.0,2020-09-04,3294.62,OPEN,2.16,19.0,15.0,7.0
-,SCCO,2020-08-06,USD,46.17,2021-08-04,62.1,34.5,24.0,2020-09-04,46.98,OPEN,1.75,15.0,8.0,5.0
-,FCX,2020-08-06,USD,14.56,2021-07-24,19.05,30.84,22.0,2020-09-04,16.02,OPEN,10.03,87.0,8.0,33.0
-,TSLA,2020-08-13,USD,1621.0,2021-05-29,2183.49,34.7,30.0,2020-08-27,2183.49,CLOSED,34.7,625.0,5.0,100.0
-,TSLA,2020-08-17,USD,1835.64,2021-07-03,2502.53,36.33,29.0,2020-09-04,418.32,OPEN,-77.21,-1081.0,6.0,-213.0
-,TSLA,2020-08-17,USD,1835.64,2021-05-14,2425.98,32.16,30.0,2020-09-04,418.32,OPEN,-77.21,-1081.0,7.0,-240.0
