NEW,P.SYMBOL,P.DATE,CURRENCY,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,DHR,2020-06-09,USD,169.45,2021-06-09,196.98,16.25,11.0,2020-07-22,196.98,CLOSED,16.25,95.0,12.0,100.0
-,DHR,2020-06-09,USD,169.45,2021-06-09,203.56,20.13,14.0,2020-07-29,203.56,CLOSED,20.13,101.0,14.0,100.0
-,DHR,2020-06-09,USD,169.45,2021-06-09,199.74,17.88,12.0,2020-07-23,199.74,CLOSED,17.88,102.0,12.0,100.0
-,DHR,2020-06-09,USD,169.45,2021-06-09,200.48,18.31,13.0,2020-07-23,200.48,CLOSED,18.31,105.0,12.0,100.0
-,DHR,2020-06-09,USD,169.45,2021-06-09,201.37,18.84,13.0,2020-07-23,201.37,CLOSED,18.84,108.0,12.0,100.0
-,FB,2020-06-09,USD,238.67,2021-06-09,322.94,35.31,24.0,2020-08-28,293.66,OPEN,23.04,73.0,22.0,65.0
-,ASX-RMD,2020-06-10,AUD,23.22,2021-06-10,28.96,24.72,17.0,2020-07-21,28.96,CLOSED,24.72,152.0,11.0,100.0
-,ASX-A2M,2020-06-10,AUD,17.99,2021-06-10,41.01,127.96,88.0,2020-08-31,17.01,OPEN,-5.45,-17.0,22.0,-4.0
-,ASX-CTD,2020-06-10,AUD,14.5,2021-06-10,19.34,33.38,23.0,2020-08-31,15.99,OPEN,10.28,32.0,22.0,31.0
-,ASX-EVN,2020-06-10,AUD,5.29,2021-06-10,6.8,28.54,20.0,2020-08-31,5.55,OPEN,4.91,15.0,22.0,17.0
-,ASX-MFG,2020-06-10,AUD,59.98,2021-06-10,81.21,35.4,24.0,2020-08-31,59.25,OPEN,-1.22,-4.0,22.0,-3.0
-,ASX-NAN,2020-06-10,AUD,6.92,2021-06-10,9.32,34.68,24.0,2020-08-31,6.06,OPEN,-12.43,-38.0,22.0,-36.0
-,ASX-NAN,2020-06-10,AUD,6.92,2021-06-10,9.36,35.26,24.0,2020-08-31,6.06,OPEN,-12.43,-38.0,22.0,-35.0
-,ASX-NST,2020-06-10,AUD,12.96,2021-06-10,19.32,49.07,34.0,2020-08-31,13.65,OPEN,5.32,16.0,22.0,11.0
-,ASX-NST,2020-06-10,AUD,12.96,2021-06-10,18.76,44.75,31.0,2020-08-31,13.65,OPEN,5.32,16.0,22.0,12.0
-,ASX-REA,2020-06-10,AUD,107.0,2021-06-10,151.27,41.37,29.0,2020-08-31,114.17,OPEN,6.7,21.0,22.0,16.0
-,ASX-REA,2020-06-10,AUD,107.0,2021-06-10,149.45,39.67,27.0,2020-08-31,114.17,OPEN,6.7,21.0,22.0,17.0
-,ASX-SDF,2020-06-10,AUD,3.39,2021-06-10,3.91,15.34,11.0,2020-08-31,3.59,OPEN,5.9,18.0,22.0,38.0
-,ASX-SDF,2020-06-10,AUD,3.39,2021-06-10,3.97,17.11,12.0,2020-08-31,3.59,OPEN,5.9,18.0,22.0,34.0
-,FB,2020-06-10,USD,236.73,2021-06-10,318.05,34.35,24.0,2020-08-28,293.66,OPEN,24.05,77.0,22.0,70.0
-,FB,2020-06-10,USD,236.73,2021-06-10,320.35,35.32,24.0,2020-08-28,293.66,OPEN,24.05,77.0,22.0,68.0
-,ASX-NXT,2020-06-11,AUD,9.13,2021-06-11,11.41,24.97,17.0,2020-07-07,11.41,CLOSED,24.97,242.0,7.0,100.0
-,2588.HK,2020-06-11,HKD,50.2,2021-06-11,58.26,16.06,11.0,2020-08-28,58.26,CLOSED,16.06,52.0,21.0,100.0
-,AMZN,2020-06-11,USD,2557.96,2021-06-11,3312.56,29.5,20.0,2020-07-13,3312.56,CLOSED,29.5,232.0,9.0,100.0
-,FB,2020-06-11,USD,224.43,2021-06-11,295.93,31.86,22.0,2020-08-26,295.93,CLOSED,31.86,106.0,21.0,100.0
-,BRKb,2020-06-11,USD,4064.87,2021-06-11,4678.46,15.09,10.0,2020-08-07,4678.46,CLOSED,15.09,67.0,16.0,100.0
-,DHR,2020-06-11,USD,164.9,2021-06-11,195.96,18.84,13.0,2020-07-22,195.96,CLOSED,18.84,116.0,11.0,100.0
-,XBI,2020-06-11,USD,98.97,2021-06-11,114.62,15.81,11.0,2020-06-23,114.62,CLOSED,15.81,332.0,3.0,100.0
-,SHOP,2020-06-11,USD,725.12,2021-06-11,1084.96,49.62,34.0,2020-07-29,1084.96,CLOSED,49.62,261.0,13.0,100.0
-,PYPL,2020-06-11,USD,153.04,2021-06-11,199.5,30.36,21.0,2020-08-05,199.5,CLOSED,30.36,139.0,15.0,100.0
-,PYPL,2020-06-11,USD,153.04,2021-06-11,202.14,32.08,22.0,2020-08-05,202.14,CLOSED,32.08,147.0,15.0,100.0
-,ASX-A2M,2020-06-11,AUD,17.79,2021-06-11,33.22,86.73,60.0,2020-08-31,17.01,OPEN,-4.38,-14.0,22.0,-5.0
-,ASX-ALU,2020-06-11,AUD,34.18,2021-06-11,44.64,30.6,21.0,2020-08-31,36.54,OPEN,6.9,21.0,22.0,23.0
-,ASX-ALU,2020-06-11,AUD,34.18,2021-06-11,45.25,32.39,22.0,2020-08-31,36.54,OPEN,6.9,21.0,22.0,21.0
-,ASX-ALU,2020-06-11,AUD,34.18,2021-06-11,45.74,33.82,23.0,2020-08-31,36.54,OPEN,6.9,21.0,22.0,20.0
-,ASX-CCP,2020-06-11,AUD,18.27,2021-06-11,21.99,20.36,14.0,2020-08-31,18.92,OPEN,3.56,11.0,22.0,17.0
-,ASX-CCP,2020-06-11,AUD,18.27,2021-06-11,24.82,35.85,25.0,2020-08-31,18.92,OPEN,3.56,11.0,22.0,10.0
-,ASX-CCP,2020-06-11,AUD,18.27,2021-06-11,24.69,35.14,24.0,2020-08-31,18.92,OPEN,3.56,11.0,22.0,10.0
-,ASX-EVN,2020-06-11,AUD,5.52,2021-06-11,6.62,19.93,14.0,2020-08-31,5.55,OPEN,0.54,2.0,22.0,3.0
-,ASX-MFG,2020-06-11,AUD,58.66,2021-06-11,76.31,30.09,21.0,2020-08-31,59.25,OPEN,1.01,3.0,22.0,3.0
-,ASX-NST,2020-06-11,AUD,13.89,2021-06-11,22.02,58.53,40.0,2020-08-31,13.65,OPEN,-1.73,-5.0,22.0,-3.0
-,ASX-NST,2020-06-11,AUD,13.89,2021-06-11,19.18,38.08,26.0,2020-08-31,13.65,OPEN,-1.73,-5.0,22.0,-5.0
-,ASX-NST,2020-06-11,AUD,13.89,2021-06-11,20.5,47.59,33.0,2020-08-31,13.65,OPEN,-1.73,-5.0,22.0,-4.0
-,0700.HK,2020-06-11,HKD,442.4,2021-06-11,648.19,46.52,32.0,2020-08-31,530.5,OPEN,19.91,62.0,22.0,43.0
-,1299.HK,2020-06-11,HKD,71.35,2021-06-11,83.39,16.87,12.0,2020-08-31,79.8,OPEN,11.84,37.0,22.0,70.0
-,1299.HK,2020-06-11,HKD,71.35,2021-06-11,84.2,18.01,12.0,2020-08-31,79.8,OPEN,11.84,37.0,22.0,66.0
-,2382.HK,2020-06-11,HKD,111.5,2021-06-11,169.32,51.86,36.0,2020-08-31,114.9,OPEN,3.05,9.0,22.0,6.0
-,MA,2020-06-11,USD,291.25,2021-06-11,392.76,34.85,24.0,2020-08-28,366.12,OPEN,25.71,83.0,21.0,74.0
-,MA,2020-06-11,USD,291.25,2021-06-11,395.38,35.75,25.0,2020-08-28,366.12,OPEN,25.71,83.0,21.0,72.0
-,MA,2020-06-11,USD,291.25,2021-06-11,394.28,35.38,24.0,2020-08-28,366.12,OPEN,25.71,83.0,21.0,73.0
-,UTX,2020-06-11,USD,100.92,2021-06-11,199.83,98.01,68.0,2020-08-31,98.05,OPEN,-2.84,-9.0,22.0,-3.0
