NEW,P.SYMBOL,P.DATE,CURRENCY,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,0175.HK,2020-01-22,HKD,14.1,2020-11-15,18.96,34.47,29.0,2020-07-13,18.96,CLOSED,34.47,50.0,58.0,100.0
-,0268.HK,2020-01-29,HKD,8.71,2020-09-12,11.65,33.75,37.0,2020-04-20,11.65,CLOSED,33.75,104.0,36.0,100.0
-,0175.HK,2020-01-31,HKD,12.54,2020-10-23,18.85,50.32,48.0,2020-07-07,18.85,CLOSED,50.32,80.0,59.0,100.0
-,0175.HK,2020-01-31,HKD,12.54,2020-11-24,16.86,34.45,29.0,2020-07-07,16.86,CLOSED,34.45,55.0,53.0,100.0
-,2208.HK,2020-01-31,HKD,8.23,2020-12-26,10.94,32.93,25.0,2020-10-22,9.1,OPEN,10.57,10.0,80.0,32.0
-,0175.HK,2020-02-03,HKD,12.6,2020-10-26,18.94,50.32,48.0,2020-07-13,18.94,CLOSED,50.32,79.0,61.0,100.0
-,0175.HK,2020-02-03,HKD,12.6,2020-11-27,16.94,34.44,29.0,2020-07-07,16.94,CLOSED,34.44,56.0,52.0,100.0
-,0857.HK,2020-02-03,HKD,3.38,2020-10-30,5.39,59.47,56.0,2020-10-22,2.16,OPEN,-36.09,-35.0,97.0,-61.0
-,0288.HK,2020-02-04,HKD,7.45,2020-08-14,11.31,51.81,68.0,2020-08-14,6.85,CLOSED,-8.05,-11.0,100.0,-16.0
-,0175.HK,2020-02-04,HKD,12.76,2020-10-27,19.18,50.31,48.0,2020-07-13,19.18,CLOSED,50.31,79.0,60.0,100.0
-,0175.HK,2020-02-04,HKD,12.76,2020-11-28,17.16,34.48,29.0,2020-07-07,17.16,CLOSED,34.48,56.0,52.0,100.0
-,2208.HK,2020-02-04,HKD,8.31,2021-01-11,11.08,33.33,25.0,2020-10-22,9.1,OPEN,9.51,9.0,76.0,29.0
-,2208.HK,2020-02-04,HKD,8.31,2020-12-30,11.05,32.97,25.0,2020-10-22,9.1,OPEN,9.51,9.0,79.0,29.0
-,0288.HK,2020-02-05,HKD,7.66,2020-08-15,11.63,51.83,68.0,2020-08-14,6.85,CLOSED,-10.57,-14.0,99.0,-20.0
-,0175.HK,2020-02-05,HKD,13.06,2020-11-29,17.56,34.46,29.0,2020-07-07,17.56,CLOSED,34.46,57.0,51.0,100.0
-,0175.HK,2020-02-05,HKD,13.06,2020-10-28,19.63,50.31,48.0,2020-10-22,16.3,OPEN,24.81,24.0,98.0,49.0
-,0753.HK,2020-02-07,HKD,6.97,2021-01-30,9.24,32.57,23.0,2020-10-22,5.27,OPEN,-24.39,-24.0,72.0,-75.0
-,0753.HK,2020-02-20,HKD,6.98,2021-02-11,9.25,32.52,23.0,2020-10-22,5.27,OPEN,-24.5,-25.0,69.0,-75.0
-,3898.HK,2020-02-20,HKD,31.0,2020-11-29,41.29,33.19,30.0,2020-10-22,25.25,OPEN,-18.55,-19.0,87.0,-56.0
-,0857.HK,2020-02-25,HKD,3.19,2020-11-20,5.09,59.56,56.0,2020-10-22,2.16,OPEN,-32.29,-34.0,89.0,-54.0
-,1415.HK,2020-03-02,HKD,1.77,2020-12-13,2.5,41.24,36.0,2020-05-13,2.5,CLOSED,41.24,144.0,25.0,100.0
-,2208.HK,2020-03-02,HKD,7.92,2021-02-06,10.56,33.33,25.0,2020-10-15,10.56,CLOSED,33.33,37.0,67.0,100.0
-,2208.HK,2020-03-02,HKD,7.92,2021-01-25,10.53,32.95,25.0,2020-10-15,10.53,CLOSED,32.95,37.0,69.0,100.0
-,0857.HK,2020-03-02,HKD,3.1,2020-11-26,4.95,59.68,56.0,2020-10-22,2.16,OPEN,-30.32,-33.0,87.0,-51.0
-,0173.HK,2020-03-03,HKD,3.78,2021-03-02,5.62,48.68,34.0,2020-10-22,3.73,OPEN,-1.32,-1.0,64.0,-3.0
-,2208.HK,2020-03-04,HKD,7.74,2021-01-27,10.29,32.95,25.0,2020-10-15,10.29,CLOSED,32.95,37.0,68.0,100.0
-,2208.HK,2020-03-05,HKD,7.96,2021-01-28,10.58,32.91,25.0,2020-10-15,10.58,CLOSED,32.91,37.0,68.0,100.0
-,0175.HK,2020-03-13,HKD,12.86,2021-01-04,17.34,34.84,30.0,2020-07-07,17.34,CLOSED,34.84,76.0,39.0,100.0
-,0288.HK,2020-03-20,HKD,6.32,2020-09-27,9.62,52.22,69.0,2020-09-25,6.31,CLOSED,-0.16,-0.0,99.0,-0.0
-,2208.HK,2020-03-20,HKD,6.46,2021-02-24,8.64,33.75,25.0,2020-10-13,8.64,CLOSED,33.75,41.0,61.0,100.0
-,0288.HK,2020-03-20,HKD,6.32,2020-10-12,9.51,50.47,62.0,2020-10-12,6.26,CLOSED,-0.95,-1.0,100.0,-2.0
-,2208.HK,2020-03-20,HKD,6.46,2020-09-30,9.79,51.55,67.0,2020-09-30,6.76,CLOSED,4.64,6.0,100.0,9.0
-,0175.HK,2020-03-20,HKD,10.96,2020-12-10,16.53,50.82,48.0,2020-07-07,16.53,CLOSED,50.82,117.0,41.0,100.0
-,2208.HK,2020-03-20,HKD,6.46,2021-02-12,8.62,33.44,26.0,2020-10-13,8.62,CLOSED,33.44,41.0,63.0,100.0
-,0175.HK,2020-03-20,HKD,10.96,2021-01-11,14.78,34.85,30.0,2020-07-06,14.78,CLOSED,34.85,81.0,36.0,100.0
-,0175.HK,2020-03-20,HKD,10.96,2020-11-01,20.95,91.15,102.0,2020-10-22,16.3,OPEN,48.72,57.0,96.0,53.0
-,0288.HK,2020-03-24,HKD,6.6,2020-10-01,10.05,52.27,69.0,2020-09-30,6.28,CLOSED,-4.85,-6.0,99.0,-9.0
-,0288.HK,2020-03-24,HKD,6.6,2020-10-16,9.93,50.45,62.0,2020-10-16,6.08,CLOSED,-7.88,-10.0,100.0,-16.0
-,0175.HK,2020-03-24,HKD,11.16,2020-12-14,16.83,50.81,48.0,2020-07-07,16.83,CLOSED,50.81,122.0,40.0,100.0
-,0175.HK,2020-03-24,HKD,11.16,2021-01-15,15.05,34.86,30.0,2020-07-06,15.05,CLOSED,34.86,84.0,35.0,100.0
-,0173.HK,2020-03-24,HKD,3.15,2021-03-03,6.85,117.46,86.0,2020-10-22,3.73,OPEN,18.41,22.0,62.0,16.0
-,0173.HK,2020-03-24,HKD,3.15,2021-03-23,4.7,49.21,34.0,2020-10-22,3.73,OPEN,18.41,22.0,58.0,37.0
-,0173.HK,2020-03-25,HKD,3.25,2021-03-24,4.85,49.23,34.0,2020-10-22,3.73,OPEN,14.77,18.0,58.0,30.0
-,0268.HK,2020-03-31,HKD,10.34,2021-02-17,15.83,53.09,41.0,2020-06-19,15.83,CLOSED,53.09,167.0,25.0,100.0
-,2208.HK,2020-04-09,HKD,7.31,2020-12-15,15.15,107.25,108.0,2020-10-22,9.1,OPEN,24.49,31.0,78.0,23.0
-,0670.HK,2020-04-09,HKD,2.88,2021-02-28,4.36,51.39,40.0,2020-10-22,3.28,OPEN,13.89,18.0,60.0,27.0
-,0268.HK,2020-05-15,HKD,13.68,2021-04-03,20.94,53.07,41.0,2020-07-30,20.94,CLOSED,53.07,176.0,24.0,100.0
-,0288.HK,2020-05-18,HKD,6.92,2020-11-25,10.54,52.31,69.0,2020-10-22,6.35,OPEN,-8.24,-13.0,82.0,-16.0
-,0459.HK,2020-06-15,HKD,0.09,2020-09-28,0.14,55.56,133.0,2020-08-20,0.14,CLOSED,55.56,212.0,63.0,100.0
-,0166.HK,2020-06-15,HKD,0.03,2020-11-28,0.04,33.33,51.0,2020-06-26,0.04,CLOSED,33.33,764.0,7.0,100.0
-,1251.HK,2020-06-16,HKD,0.32,2020-08-23,0.42,31.25,116.0,2020-08-21,0.25,CLOSED,-21.88,-84.0,97.0,-70.0
-,0459.HK,2020-06-16,HKD,0.11,2020-09-29,0.17,54.55,131.0,2020-09-29,0.09,CLOSED,-18.18,-44.0,100.0,-33.0
-,0166.HK,2020-06-16,HKD,0.03,2020-11-29,0.04,33.33,51.0,2020-06-26,0.04,CLOSED,33.33,840.0,6.0,100.0
-,0166.HK,2020-06-17,HKD,0.03,2020-11-30,0.04,33.33,51.0,2020-06-26,0.04,CLOSED,33.33,933.0,5.0,100.0
-,0166.HK,2020-06-18,HKD,0.03,2020-12-01,0.04,33.33,51.0,2020-06-26,0.04,CLOSED,33.33,1050.0,5.0,100.0
-,2208.HK,2020-06-18,HKD,7.86,2021-05-07,16.48,109.67,86.0,2020-10-22,9.1,OPEN,15.78,32.0,39.0,14.0
-,0166.HK,2020-06-19,HKD,0.03,2020-12-02,0.04,33.33,51.0,2020-06-26,0.04,CLOSED,33.33,1200.0,4.0,100.0
-,2382.HK,2020-06-19,HKD,114.1,2021-03-05,166.47,45.9,45.0,2020-10-22,128.4,OPEN,12.53,25.0,48.0,27.0
-,2382.HK,2020-06-19,HKD,114.1,2020-12-15,156.47,37.13,52.0,2020-10-22,128.4,OPEN,12.53,25.0,70.0,34.0
-,1076.HK,2020-06-22,HKD,0.03,2021-05-31,0.04,33.33,24.0,2020-06-23,0.04,CLOSED,33.33,8399.0,0.0,100.0
-,0166.HK,2020-06-22,HKD,0.03,2020-12-05,0.04,33.33,51.0,2020-06-26,0.04,CLOSED,33.33,2100.0,2.0,100.0
-,0206.HK,2020-06-22,HKD,0.24,2021-02-18,0.44,83.33,87.0,2020-10-22,0.25,OPEN,4.17,9.0,51.0,5.0
-,2328.HK,2020-06-22,HKD,7.35,2021-05-28,10.17,38.37,28.0,2020-10-22,5.59,OPEN,-23.95,-49.0,36.0,-62.0
-,1623.HK,2020-06-22,HKD,0.24,2021-06-13,0.35,45.83,32.0,2020-10-22,0.17,OPEN,-29.17,-60.0,34.0,-64.0
-,1251.HK,2020-06-23,HKD,0.34,2020-09-01,0.46,35.29,127.0,2020-09-01,0.24,CLOSED,-29.41,-106.0,100.0,-83.0
-,1076.HK,2020-06-23,HKD,0.03,2021-06-01,0.04,33.33,24.0,2020-06-24,0.04,CLOSED,33.33,8399.0,0.0,100.0
-,0166.HK,2020-06-23,HKD,0.03,2020-12-06,0.04,33.33,51.0,2020-06-26,0.04,CLOSED,33.33,2800.0,2.0,100.0
-,1623.HK,2020-06-23,HKD,0.25,2021-01-29,0.49,96.0,110.0,2020-10-22,0.17,OPEN,-32.0,-67.0,55.0,-33.0
-,1623.HK,2020-06-23,HKD,0.25,2021-01-19,0.53,112.0,134.0,2020-10-22,0.17,OPEN,-32.0,-67.0,58.0,-29.0
-,1076.HK,2020-06-24,HKD,0.03,2021-06-02,0.04,33.33,24.0,2020-06-26,0.04,CLOSED,33.33,4200.0,1.0,100.0
-,0166.HK,2020-06-24,HKD,0.03,2020-12-07,0.04,33.33,51.0,2020-06-26,0.04,CLOSED,33.33,4200.0,1.0,100.0
-,0166.HK,2020-06-26,HKD,0.05,2020-12-09,0.07,40.0,61.0,2020-08-07,0.07,CLOSED,40.0,240.0,25.0,100.0
-,0689.HK,2020-06-26,HKD,0.04,2021-01-22,0.11,175.0,210.0,2020-10-22,0.05,OPEN,25.0,53.0,56.0,14.0
-,0689.HK,2020-06-26,HKD,0.04,2020-11-07,0.07,75.0,141.0,2020-10-22,0.05,OPEN,25.0,53.0,88.0,33.0
-,0689.HK,2020-06-29,HKD,0.04,2021-01-25,0.11,175.0,210.0,2020-10-22,0.05,OPEN,25.0,55.0,55.0,14.0
-,0027.HK,2020-06-29,HKD,50.8,2021-02-04,79.82,57.13,65.0,2020-10-22,54.8,OPEN,7.87,17.0,52.0,14.0
-,0689.HK,2020-06-29,HKD,0.04,2020-11-10,0.07,75.0,141.0,2020-10-22,0.05,OPEN,25.0,55.0,86.0,33.0
-,3898.HK,2020-06-30,HKD,19.7,2021-06-08,31.79,61.37,45.0,2020-07-10,31.79,CLOSED,61.37,1547.0,3.0,100.0
-,3898.HK,2020-06-30,HKD,19.7,2021-06-24,30.57,55.18,39.0,2020-07-10,30.57,CLOSED,55.18,1391.0,3.0,100.0
-,1623.HK,2020-06-30,HKD,0.23,2021-02-05,0.45,95.65,110.0,2020-10-22,0.17,OPEN,-26.09,-58.0,52.0,-27.0
-,1623.HK,2020-06-30,HKD,0.23,2021-01-26,0.49,113.04,136.0,2020-10-22,0.17,OPEN,-26.09,-58.0,54.0,-23.0
-,0689.HK,2020-06-30,HKD,0.04,2021-01-26,0.11,175.0,210.0,2020-10-22,0.05,OPEN,25.0,55.0,54.0,14.0
-,0689.HK,2020-06-30,HKD,0.04,2020-11-11,0.07,75.0,141.0,2020-10-22,0.05,OPEN,25.0,55.0,85.0,33.0
-,1623.HK,2020-06-30,HKD,0.23,2021-06-21,0.34,47.83,34.0,2020-10-22,0.17,OPEN,-26.09,-58.0,32.0,-55.0
-,2208.HK,2020-07-02,HKD,6.75,2021-06-08,9.03,33.78,25.0,2020-10-14,9.03,CLOSED,33.78,82.0,30.0,100.0
-,0868.HK,2020-07-02,HKD,9.65,2021-04-08,12.71,31.71,29.0,2020-08-11,12.71,CLOSED,31.71,200.0,14.0,100.0
-,0459.HK,2020-07-02,HKD,0.09,2020-10-15,0.14,55.56,133.0,2020-08-20,0.14,CLOSED,55.56,286.0,47.0,100.0
-,3898.HK,2020-07-02,HKD,20.45,2021-06-26,31.73,55.16,39.0,2020-07-10,31.73,CLOSED,55.16,1738.0,2.0,100.0
-,2208.HK,2020-07-02,HKD,6.75,2021-05-27,9.0,33.33,26.0,2020-10-14,9.0,CLOSED,33.33,81.0,32.0,100.0
-,0689.HK,2020-07-02,HKD,0.04,2021-01-28,0.11,175.0,210.0,2020-10-22,0.05,OPEN,25.0,56.0,53.0,14.0
-,8206.HK,2020-07-02,HKD,0.19,2021-04-10,0.42,121.05,108.0,2020-10-22,0.09,OPEN,-52.63,-118.0,40.0,-43.0
-,0173.HK,2020-07-02,HKD,3.5,2021-05-25,4.69,34.0,26.0,2020-10-22,3.73,OPEN,6.57,15.0,34.0,19.0
-,0689.HK,2020-07-02,HKD,0.04,2020-11-13,0.07,75.0,141.0,2020-10-22,0.05,OPEN,25.0,56.0,84.0,33.0
-,0459.HK,2020-07-03,HKD,0.09,2020-10-16,0.14,55.56,133.0,2020-08-20,0.14,CLOSED,55.56,292.0,46.0,100.0
-,2208.HK,2020-07-03,HKD,6.8,2021-05-28,9.07,33.38,26.0,2020-10-14,9.07,CLOSED,33.38,82.0,31.0,100.0
-,0689.HK,2020-07-03,HKD,0.04,2021-01-29,0.11,175.0,210.0,2020-10-22,0.05,OPEN,25.0,57.0,53.0,14.0
-,0689.HK,2020-07-03,HKD,0.04,2020-11-14,0.07,75.0,141.0,2020-10-22,0.05,OPEN,25.0,57.0,83.0,33.0
-,1251.HK,2020-07-06,HKD,0.33,2020-09-12,0.44,33.33,124.0,2020-09-11,0.22,CLOSED,-33.33,-125.0,99.0,-100.0
-,0459.HK,2020-07-06,HKD,0.09,2020-10-19,0.14,55.56,133.0,2020-08-20,0.14,CLOSED,55.56,311.0,43.0,100.0
-,2208.HK,2020-07-06,HKD,7.31,2021-05-31,9.75,33.38,26.0,2020-10-15,9.75,CLOSED,33.38,83.0,31.0,100.0
-,3898.HK,2020-07-06,HKD,26.55,2021-03-24,35.81,34.88,34.0,2020-07-13,35.81,CLOSED,34.88,1256.0,3.0,100.0
-,1623.HK,2020-07-06,HKD,0.24,2021-02-11,0.47,95.83,110.0,2020-10-22,0.17,OPEN,-29.17,-68.0,49.0,-30.0
-,1623.HK,2020-07-06,HKD,0.24,2021-02-01,0.51,112.5,135.0,2020-10-22,0.17,OPEN,-29.17,-68.0,51.0,-26.0
-,0689.HK,2020-07-06,HKD,0.04,2021-02-01,0.11,175.0,210.0,2020-10-22,0.05,OPEN,25.0,58.0,51.0,14.0
-,3898.HK,2020-07-06,HKD,26.55,2021-01-07,36.53,37.59,51.0,2020-10-22,25.25,OPEN,-4.9,-11.0,58.0,-13.0
-,2318.HK,2020-07-06,HKD,86.15,2021-02-02,112.93,31.09,37.0,2020-10-22,84.4,OPEN,-2.03,-5.0,51.0,-7.0
-,0689.HK,2020-07-06,HKD,0.04,2020-11-17,0.07,75.0,141.0,2020-10-22,0.05,OPEN,25.0,58.0,81.0,33.0
-,1114.HK,2020-07-06,HKD,8.87,2021-06-11,11.69,31.79,24.0,2020-10-22,7.15,OPEN,-19.39,-45.0,32.0,-61.0
-,1251.HK,2020-07-07,HKD,0.33,2020-09-13,0.44,33.33,124.0,2020-09-11,0.22,CLOSED,-33.33,-127.0,97.0,-100.0
-,0354.HK,2020-07-07,HKD,4.78,2021-06-04,6.36,33.05,25.0,2020-07-10,6.36,CLOSED,33.05,2776.0,1.0,100.0
-,0689.HK,2020-07-07,HKD,0.04,2021-02-02,0.11,175.0,210.0,2020-10-22,0.05,OPEN,25.0,59.0,51.0,14.0
-,0670.HK,2020-07-07,HKD,2.95,2021-05-28,4.47,51.53,40.0,2020-10-22,3.28,OPEN,11.19,26.0,33.0,22.0
-,0753.HK,2020-07-07,HKD,5.01,2021-06-29,6.66,32.93,23.0,2020-10-22,5.27,OPEN,5.19,12.0,30.0,16.0
-,2238.HK,2020-07-07,HKD,6.55,2021-05-03,8.66,32.21,27.0,2020-10-22,7.5,OPEN,14.5,34.0,36.0,45.0
-,0689.HK,2020-07-07,HKD,0.04,2020-11-18,0.07,75.0,141.0,2020-10-22,0.05,OPEN,25.0,59.0,80.0,33.0
-,2238.HK,2020-07-07,HKD,6.55,2021-05-01,10.16,55.11,47.0,2020-10-22,7.5,OPEN,14.5,34.0,36.0,26.0
-,0459.HK,2020-07-08,HKD,0.08,2020-10-21,0.12,50.0,120.0,2020-08-20,0.12,CLOSED,50.0,293.0,41.0,100.0
-,0689.HK,2020-07-08,HKD,0.04,2021-02-03,0.11,175.0,210.0,2020-10-22,0.05,OPEN,25.0,59.0,50.0,14.0
-,2318.HK,2020-07-08,HKD,89.25,2021-01-22,120.42,34.92,44.0,2020-10-22,84.4,OPEN,-5.43,-13.0,54.0,-16.0
-,2328.HK,2020-07-08,HKD,7.63,2021-06-13,10.56,38.4,28.0,2020-10-22,5.59,OPEN,-26.74,-64.0,31.0,-70.0
-,0689.HK,2020-07-08,HKD,0.04,2020-11-19,0.07,75.0,141.0,2020-10-22,0.05,OPEN,25.0,59.0,79.0,33.0
-,1251.HK,2020-07-09,HKD,0.33,2020-09-17,0.44,33.33,120.0,2020-09-17,0.22,CLOSED,-33.33,-120.0,100.0,-100.0
-,0459.HK,2020-07-09,HKD,0.09,2020-10-22,0.14,55.56,133.0,2020-08-20,0.14,CLOSED,55.56,333.0,40.0,100.0
-,1623.HK,2020-07-09,HKD,0.24,2020-12-09,0.39,62.5,103.0,2020-10-22,0.17,OPEN,-29.17,-70.0,69.0,-47.0
-,2208.HK,2020-07-09,HKD,7.46,2021-05-28,15.64,109.65,86.0,2020-10-22,9.1,OPEN,21.98,53.0,33.0,20.0
-,0689.HK,2020-07-09,HKD,0.04,2021-02-04,0.11,175.0,210.0,2020-10-22,0.05,OPEN,25.0,60.0,50.0,14.0
-,3898.HK,2020-07-09,HKD,29.25,2020-12-15,38.82,32.72,52.0,2020-10-22,25.25,OPEN,-13.68,-33.0,66.0,-42.0
-,3898.HK,2020-07-09,HKD,29.25,2021-02-21,39.19,33.98,38.0,2020-10-22,25.25,OPEN,-13.68,-33.0,46.0,-40.0
-,0689.HK,2020-07-09,HKD,0.04,2020-11-20,0.07,75.0,141.0,2020-10-22,0.05,OPEN,25.0,60.0,78.0,33.0
-,2012.HK,2020-07-09,HKD,2.65,2021-04-19,18.41,594.72,528.0,2020-10-21,1.56,OPEN,-41.13,-100.0,37.0,-7.0
-,0689.HK,2020-07-10,HKD,0.04,2021-02-05,0.11,175.0,210.0,2020-10-22,0.05,OPEN,25.0,61.0,50.0,14.0
-,0689.HK,2020-07-10,HKD,0.04,2020-11-21,0.07,75.0,141.0,2020-10-22,0.05,OPEN,25.0,61.0,78.0,33.0
-,2600.HK,2020-07-13,HKD,2.08,2021-04-17,3.25,56.25,51.0,2020-10-22,1.75,OPEN,-15.87,-40.0,36.0,-28.0
-,0689.HK,2020-07-13,HKD,0.04,2021-03-03,0.12,200.0,216.0,2020-10-22,0.05,OPEN,25.0,62.0,43.0,13.0
-,0689.HK,2020-07-13,HKD,0.04,2021-02-08,0.11,175.0,210.0,2020-10-22,0.05,OPEN,25.0,62.0,48.0,14.0
-,2318.HK,2020-07-13,HKD,88.15,2021-01-27,118.93,34.92,44.0,2020-10-22,84.4,OPEN,-4.25,-11.0,51.0,-12.0
-,0689.HK,2020-07-13,HKD,0.04,2020-11-24,0.07,75.0,141.0,2020-10-22,0.05,OPEN,25.0,62.0,75.0,33.0
-,0689.HK,2020-07-13,HKD,0.04,2020-12-19,0.08,100.0,158.0,2020-10-22,0.05,OPEN,25.0,62.0,64.0,25.0
-,2600.HK,2020-07-14,HKD,2.03,2021-04-18,3.17,56.16,51.0,2020-10-22,1.75,OPEN,-13.79,-35.0,36.0,-25.0
-,0003.HK,2020-07-14,HKD,11.48,2021-05-10,15.45,34.58,29.0,2020-10-22,11.2,OPEN,-2.44,-6.0,33.0,-7.0
-,0689.HK,2020-07-14,HKD,0.04,2021-03-04,0.12,200.0,216.0,2020-10-22,0.05,OPEN,25.0,63.0,43.0,13.0
-,0689.HK,2020-07-14,HKD,0.04,2021-02-09,0.11,175.0,210.0,2020-10-22,0.05,OPEN,25.0,63.0,48.0,14.0
-,2318.HK,2020-07-14,HKD,87.25,2021-01-28,117.72,34.92,44.0,2020-10-22,84.4,OPEN,-3.27,-8.0,51.0,-9.0
-,0689.HK,2020-07-14,HKD,0.04,2020-11-25,0.07,75.0,141.0,2020-10-22,0.05,OPEN,25.0,63.0,75.0,33.0
